Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7F465A134 Fallout4.exe+273A134

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900KF
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.03 GB/63.82 GB

PROBABLE CALL STACK:
	[00] 0x7FF7F465A134      Fallout4.exe+273A134 -> 1357293+0x3C4
	[RSP+B180] 0x1                (size_t)
	[RSP+B200] 0x0                (size_t)
	[RSP+B280] 0x0                (size_t)
	[RSP+B300] 0x70               (size_t)
	[RSP+B380] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+B400] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+B480] 0x7FFBCB1D8097     (void* -> USER32.dll+0018097)
	[RSP+B500] 0x7FFBCB1D84E6     (void* -> USER32.dll+00184E6)
	[RSP+B580] 0x1F9D999AAC0      (void*)
	[RSP+B600] 0x90808            (size_t)
	[RSP+B680] 0x0                (size_t)
	[RSP+B700] 0x0                (size_t)
	[RSP+B780] 0x7FF7F1F444E3     (void* -> Fallout4.exe+00244E3)
	[RSP+B800] 0x200              (size_t)
	[RSP+B880] 0x7FF7F3A3093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+B900] 0x1FA2085EBE0      (void*)
	[RSP+B980] 0x7FF7F3A62FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+BA00] 0x7FF7F8497A00     (void* -> Fallout4.exe+6577A00)
	[RSP+BA80] 0x7FF7F3F6CCDA     (void* -> Fallout4.exe+204CCDA)
	[RSP+BB00] 0x7FF7F84976E8     (void* -> Fallout4.exe+65776E8)
	[RSP+BB80] 0x1                (size_t)
	[RSP+BC00] 0x1                (size_t)
	[RSP+BC80] 0x1FA2085EB00      (BGSSaveLoadManager*)
	[RSP+BD00] 0xD86A8FFB60       (void*)
	[RSP+BD80] 0x1FA2085EBE0      (void*)
	[RSP+BE00] 0x1                (size_t)
	[RSP+BE80] 0x7FF7F3A61F2C     (void* -> Fallout4.exe+1B41F2C)
	[RSP+BF00] 0x0                (size_t)
	[RSP+BF80] 0x1FA2085EB00      (BGSSaveLoadManager*)
	[RSP+C000] 0x0                (size_t)
	[RSP+C080] 0x0                (size_t)
	[RSP+C100] 0x1                (size_t)
	[RSP+C180] 0x7FF7F2C0DF83     (void* -> Fallout4.exe+0CEDF83)
	[RSP+C200] 0x1FA2085EB00      (BGSSaveLoadManager*)
	[RSP+C280] 0x1FA2085EB00      (BGSSaveLoadManager*)
	[RSP+C300] 0xD86A8FFB60       (void*)
	[RSP+C380] 0x1                (size_t)
	[RSP+C400] 0x2D00500          (size_t)
	[RSP+C480] 0x1                (size_t)
	[RSP+C500] 0x7661736B63697551 (size_t)
	[RSP+C580] 0x35323331385F3065 (size_t)
	[RSP+C600] 0x3537313553354341 (size_t)
	[RSP+C680] 0x3032453635363536 (size_t)
	[RSP+C700] 0x3937333635374334 (size_t)
	[RSP+C780] 0x776E6F6D6D6F435F (size_t)
	[RSP+C800] 0x30305F68746C6165 (size_t)
	[RSP+C880] 0x3230325F31333531 (size_t)
	[RSP+C900] 0x3431313731333034 (size_t)
	[RSP+C980] 0x325F37355F303132 (size_t)
	[RSP+CA00] 0x0                (size_t)
	[RSP+CA80] 0x0                (size_t)
	[RSP+CB00] 0x80000012         (size_t)
	[RSP+CB80] 0x1                (size_t)
	[RSP+CC00] 0x1FB0000219B      (char*) "?"
	[RSP+CC80] 0x7FFBCC6F33B4     (void* -> ntdll.dll+00A33B4)
	[RSP+CD00] 0x1FA5F2F5600      (hknpBSWorld*)
	[RSP+CD80] 0x0                (size_t)
	[RSP+CE00] 0x0                (size_t)
	[RSP+CE80] 0x0                (size_t)
	[RSP+CF00] 0x100000000        (size_t)
	[RSP+CF80] 0x280000012        (size_t)
	[RSP+D000] 0x7FFB00000000     (void* -> PrivateProfileRedirector.dll+0020000)
	[RSP+D080] 0x7FF7F3A74016     (void* -> Fallout4.exe+1B54016)
	[RSP+D100] 0x0                (size_t)
	[RSP+D180] 0xD86A8FFA48       (void*)
	[RSP+D200] 0x0                (size_t)
	[RSP+D280] 0x1F9C0981040      (void*)
	[RSP+D300] 0x20               (size_t)
	[RSP+D380] 0x90808            (size_t)
	[RSP+D400] 0x2000001          (size_t)
	[RSP+D480] 0x7FFB00430B10     (void* -> HighFPSPhysicsFix.dll+0030B10)
	[RSP+D500] 0x1F9DFD4FE40      (void*)
	[RSP+D580] 0x7FFBCB1E1B4F     (void* -> USER32.dll+0021B4F)
	[RSP+D600] 0x1FA7F3B0600      (TESObjectCELL*)
		File: "PRP.esp"
		Flags: 0x0004000B
		Form ID: 0x0000E425
		Form Type: 63
		Full Name: ""
	[RSP+D680] 0x7FF7F2C11563     (void* -> Fallout4.exe+0CF1563)
	[RSP+D700] 0x1FA2085EB00      (BGSSaveLoadManager*)
	[RSP+D780] 0x7FFAFF27A34D     (void* -> gameoverlayrenderer64.dll+009A34D)
	[RSP+D800] 0x7FFA00000001     (size_t)
	[RSP+D880] 0x7FFA00000003     (size_t)
	[RSP+D900] 0x0                (size_t)
	[RSP+D980] 0x0                (size_t)
	[RSP+DA00] 0x70               (size_t)
	[RSP+DA80] 0x7FFBC9B3AA9B     (void* -> KERNELBASE.dll+006AA9B)
	[RSP+DB00] 0x0                (size_t)
	[RSP+DB80] 0x0                (size_t)
	[RSP+DC00] 0x1F9C0940500      (void*)
	[RSP+DC80] 0x7FFBCB1E1869     (void* -> USER32.dll+0021869)
	[RSP+DD00] 0x3DFF             (size_t)
	[RSP+DD80] 0x3                (size_t)
	[RSP+DE00] 0x0                (size_t)
	[RSP+DE80] 0x7FFBC9B3838B     (void* -> KERNELBASE.dll+006838B)
	[RSP+DF00] 0x1                (size_t)
	[RSP+DF80] 0x7FFA00000003     (size_t)
	[RSP+E000] 0x1                (size_t)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x0                (size_t)
	[RSP+E180] 0x7FFBC9B3838B     (void* -> KERNELBASE.dll+006838B)
	[RSP+E200] 0x0                (size_t)
	[RSP+E280] 0x0                (size_t)
	[RSP+E300] 0x0                (size_t)
	[RSP+E380] 0x7FFAFF27AA28     (void* -> gameoverlayrenderer64.dll+009AA28)
	[RSP+E400] 0x1F9DFD67D80      (Main*)
	[RSP+E480] 0x7FF7F3A3093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+E500] 0x1F9DFD4FE40      (void*)
	[RSP+E580] 0x1F9DFD4FE40      (void*)
	[RSP+E600] 0x1                (size_t)
	[RSP+E680] 0x0                (size_t)
	[RSP+E700] 0x1FA60ED4970      (void*)
	[RSP+E780] 0x7FF7F2D2F325     (void* -> Fallout4.exe+0E0F325)
	[RSP+E800] 0x1FA60ED4990      (void*)
	[RSP+E880] 0x0                (size_t)
	[RSP+E900] 0x1                (size_t)
	[RSP+E980] 0xA                (size_t)
	[RSP+EA00] 0x1                (size_t)
	[RSP+EA80] 0x0                (size_t)
	[RSP+EB00] 0x8000             (size_t)
	[RSP+EB80] 0x7FF7F2CD4F99     (void* -> Fallout4.exe+0DB4F99)
	[RSP+EC00] 0x0                (size_t)
	[RSP+EC80] 0x1F9DFD67D80      (Main*)
	[RSP+ED00] 0x0                (size_t)
	[RSP+ED80] 0x1F9DFD67D80      (Main*)
	[RSP+EE00] 0x0                (size_t)
	[RSP+EE80] 0x7FF7F2C59081     (void* -> Fallout4.exe+0D39081)
	[RSP+EF00] 0x90800            (size_t)
	[RSP+EF80] 0x1FA7F3B0600      (TESObjectCELL*)
		File: "PRP.esp"
		Flags: 0x0004000B
		Form ID: 0x0000E425
		Form Type: 63
		Full Name: ""
	[RSP+F000] 0x1                (size_t)
	[RSP+F080] 0x7FF7F4846DAD     (void* -> Fallout4.exe+2926DAD)
	[RSP+F100] 0x0                (size_t)
	[RSP+F180] 0x0                (size_t)
	[RSP+F200] 0x0                (size_t)
	[RSP+F280] 0x90808            (size_t)
	[RSP+F300] 0x0                (size_t)
	[RSP+F380] 0x7FF7F2C56E10     (void* -> Fallout4.exe+0D36E10)
	[RSP+F400] 0x90808            (size_t)
	[RSP+F480] 0xA                (size_t)
	[RSP+F500] 0xA                (size_t)
	[RSP+F580] 0x0                (size_t)
	[RSP+F600] 0x0                (size_t)
	[RSP+F680] 0x7FF7F2C55950     (void* -> Fallout4.exe+0D35950)
	[RSP+F700] 0x1F9C021B2FA      (void*)
	[RSP+F780] 0x90808            (size_t)
	[RSP+F800] 0x65F6D646         (size_t)
	[RSP+F880] 0x1F9C021B2FA      (void*)
	[RSP+F900] 0x0                (size_t)
	[RSP+F980] 0x7FF7F4857157     (void* -> Fallout4.exe+2937157)
	[RSP+FA00] 0x1F9C021B2F9      (char*) """
	[RSP+FA80] 0xA                (size_t)
	[RSP+FB00] 0x0                (size_t)
	[RSP+FB80] 0xA                (size_t)
	[RSP+FC00] 0x0                (size_t)
	[RSP+FC80] 0x1F9C021B2FA      (void*)
	[RSP+FD00] 0x0                (size_t)
	[RSP+FD80] 0x7FFBCB10257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+FE00] 0x0                (size_t)
	[RSP+FE80] 0x0                (size_t)
	[RSP+FF00] 0x0                (size_t)
	[RSP+FF80] 0x0                (size_t)
	[RSP+1000] 0x0                (size_t)
	[RSP+1008] 0x7FFBCC6AAA58     (void* -> ntdll.dll+005AA58)
	[RSP+1010] 0x0                (size_t)
	[RSP+1018] 0x0                (size_t)
	[RSP+1020] 0x0                (size_t)
	[RSP+1028] 0x0                (size_t)
	[RSP+1030] 0x0                (size_t)
	[RSP+1038] 0x0                (size_t)
	[RSP+1040] 0x91CDECD500000000 (size_t)
	[RSP+1048] 0x0                (size_t)
	[RSP+1050] 0x4F0FFFFFB30      (size_t)
	[RSP+1058] 0x7FFBC9C2CD30     (void* -> KERNELBASE.dll+015CD30)
	[RSP+1060] 0xD86A8FDE00       (void*)
	[RSP+1068] 0x790F280003FFDAC0 (size_t)
	[RSP+1070] 0x7FFB580F21E5     (size_t)
	[RSP+1078] 0xD86A8FDE00       (void*)
	[RSP+1080] 0x0                (size_t)
	[RSP+1088] 0x0                (size_t)
	[RSP+1090] 0x0                (size_t)
	[RSP+1098] 0x0                (size_t)
	[RSP+10A0] 0x0                (size_t)
	[RSP+10A8] 0x0                (size_t)
	[RSP+10B0] 0x0                (size_t)
	[RSP+10B8] 0x0                (size_t)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x0                (size_t)
	[RSP+10D0] 0x0                (size_t)
	[RSP+10D8] 0x0                (size_t)
	[RSP+10E0] 0x0                (size_t)
	[RSP+10E8] 0x0                (size_t)
	[RSP+10F0] 0x0                (size_t)
	[RSP+10F8] 0x0                (size_t)
	[RSP+1100] 0x0                (size_t)
	[RSP+1108] 0x0                (size_t)
	[RSP+1110] 0x0                (size_t)
	[RSP+1118] 0x0                (size_t)
	[RSP+1120] 0x0                (size_t)
	[RSP+1128] 0x0                (size_t)
	[RSP+1130] 0x0                (size_t)
	[RSP+1138] 0x0                (size_t)
	[RSP+1140] 0x0                (size_t)
	[RSP+1148] 0x0                (size_t)
	[RSP+1150] 0x0                (size_t)
	[RSP+1158] 0x0                (size_t)
	[RSP+1160] 0x0                (size_t)
	[RSP+1168] 0x0                (size_t)
	[RSP+1170] 0x0                (size_t)
	[RSP+1178] 0x0                (size_t)
	[RSP+1180] 0x0                (size_t)
	[RSP+1188] 0x0                (size_t)
	[RSP+1190] 0x0                (size_t)
	[RSP+1198] 0x0                (size_t)
	[RSP+11A0] 0x0                (size_t)
	[RSP+11A8] 0x0                (size_t)
	[RSP+11B0] 0x0                (size_t)
	[RSP+11B8] 0x0                (size_t)
	[RSP+11C0] 0x0                (size_t)
	[RSP+11C8] 0x0                (size_t)
	[RSP+11D0] 0x0                (size_t)
	[RSP+11D8] 0x0                (size_t)
	[RSP+11E0] 0x0                (size_t)
	[RSP+11E8] 0x0                (size_t)
	[RSP+11F0] 0x0                (size_t)
	[RSP+11F8] 0x0                (size_t)
	[RSP+1200] 0x0                (size_t)
	[RSP+1208] 0x0                (size_t)
	[RSP+1210] 0x0                (size_t)
	[RSP+1218] 0x0                (size_t)
	[RSP+1220] 0x0                (size_t)
	[RSP+1228] 0x0                (size_t)
	[RSP+1230] 0x0                (size_t)
	[RSP+1238] 0x0                (size_t)
	[RSP+1240] 0x0                (size_t)
	[RSP+1248] 0x0                (size_t)
	[RSP+1250] 0x0                (size_t)
	[RSP+1258] 0x0                (size_t)
	[RSP+1260] 0x0                (size_t)
	[RSP+1268] 0x0                (size_t)
	[RSP+1270] 0x0                (size_t)
	[RSP+1278] 0x0                (size_t)
	[RSP+1280] 0x0                (size_t)
	[RSP+1288] 0x0                (size_t)
	[RSP+1290] 0x0                (size_t)
	[RSP+1298] 0x0                (size_t)
	[RSP+12A0] 0x0                (size_t)
	[RSP+12A8] 0x0                (size_t)
	[RSP+12B0] 0x0                (size_t)
	[RSP+12B8] 0x0                (size_t)
	[RSP+12C0] 0x0                (size_t)
	[RSP+12C8] 0x0                (size_t)
	[RSP+12D0] 0x0                (size_t)
	[RSP+12D8] 0x0                (size_t)
	[RSP+12E0] 0x0                (size_t)
	[RSP+12E8] 0x0                (size_t)
	[RSP+12F0] 0x0                (size_t)
	[RSP+12F8] 0x0                (size_t)
	[RSP+1300] 0x0                (size_t)
	[RSP+1308] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                    0x000000400000
	X3DAudio1_7.dll                  0x000063950000
	steam_api64.dll                  0x000063960000
	AA.dll                           0x000180000000
	LiPUI.dll                        0x01F9C2050000
	DS.dll                           0x01F9CF020000
	LL_fourPlay_1_10_163.dll         0x01F9D6B30000
	Fallout4.exe                     0x7FF7F1F20000
	steamclient64.dll                0x7FFAFD0E0000
	XAudio2_7.dll                    0x7FFAFF150000
	gameoverlayrenderer64.dll        0x7FFAFF1E0000
	XDI.dll                          0x7FFAFF380000
	wsfw_identifier.dll              0x7FFAFF3F0000
	UnlimitedSurvivalMode.dll        0x7FFAFF4F0000
	UnlimitedFastTravel.dll          0x7FFAFF540000
	UneducatedShooter.dll            0x7FFAFF590000
	SUP_F4SE.dll                     0x7FFAFF610000
	RustyFaceFix.dll                 0x7FFAFF840000
	NAF.dll                          0x7FFAFF890000
	RobCo_Patcher.dll                0x7FFAFFEF0000
	PrivateProfileRedirector.dll     0x7FFAFFFE0000
	PowerGridTools.dll               0x7FFB00040000
	place.dll                        0x7FFB000B0000
	NativeSync.dll                   0x7FFB00130000
	CONCRT140.dll                    0x7FFB00180000
	mcm.dll                          0x7FFB001D0000
	LongLoadingTimesFix.dll          0x7FFB00270000
	LighthousePapyrusExtender.dll    0x7FFB002D0000
	HighFPSPhysicsFix.dll            0x7FFB00400000
	GCBugFix.dll                     0x7FFB00490000
	GLXRM_UnleveledWorld.dll         0x7FFB00590000
	f4ee.dll                         0x7FFB005E0000
	F4z Ro D'oh.dll                  0x7FFB12E80000
	f4pm.dll                         0x7FFB12EF0000
	ESPExplorer.dll                  0x7FFB12F60000
	EscapeFreeze.dll                 0x7FFB12FC0000
	Discord_Presence_F4SE.dll        0x7FFB13080000
	crafting_highlight_fix.dll       0x7FFB13120000
	ClassicHolsteredWeapons.dll      0x7FFB13170000
	BulletCountedReload.dll          0x7FFB13220000
	Buffout4.dll                     0x7FFB13360000
	BodyPartsUI.dll                  0x7FFB136C0000
	BakaWaitAnywhere.dll             0x7FFB13710000
	BakaMaxPapyrusOps.dll            0x7FFB137C0000
	BakaFramework.dll                0x7FFB13870000
	tier0_s64.dll                    0x7FFB13960000
	flexRelease_x64.dll              0x7FFB13B00000
	f4se_1_10_163.dll                0x7FFB3F420000
	MSVCR110.dll                     0x7FFB3F500000
	BetterConsole.dll                0x7FFB57440000
	nvspcap64.dll                    0x7FFB5B210000
	ResampleDmo.DLL                  0x7FFB76E80000
	DSOUND.DLL                       0x7FFB76F40000
	msdmo.dll                        0x7FFB8C630000
	SprintStutteringFix.dll          0x7FFB911C0000
	PriorityMod.dll                  0x7FFB99330000
	encounter_zone_recalculation.dll 0x7FFB994C0000
	vstdlib_s64.dll                  0x7FFB9A6A0000
	Bastion.dll                      0x7FFBA0590000
	ArmorPenetrationBugFix.dll       0x7FFBA05E0000
	MSVCP110.dll                     0x7FFBA0630000
	WININET.dll                      0x7FFBA7C90000
	GFSDK_SSAO_D3D11.win64.dll       0x7FFBAAFD0000
	cudart64_75.dll                  0x7FFBAC040000
	enbhelperf4.dll                  0x7FFBAC4C0000
	achievements.dll                 0x7FFBACCB0000
	bink2w64.dll                     0x7FFBACCF0000
	winmmbase.dll                    0x7FFBAF030000
	ncryptsslp.dll                   0x7FFBAF560000
	VCRUNTIME140_1.dll               0x7FFBB03F0000
	MSVCP140.dll                     0x7FFBB0400000
	VCRUNTIME140.dll                 0x7FFBB04B0000
	Windows.UI.dll                   0x7FFBB1800000
	f4se_steam_loader.dll            0x7FFBB1F60000
	nvwgf2umx.dll                    0x7FFBB21B0000
	fastprox.dll                     0x7FFBB6300000
	wbemsvc.dll                      0x7FFBB6720000
	webio.dll                        0x7FFBB6DD0000
	NvMessageBus.dll                 0x7FFBB7130000
	GFSDK_GodraysLib.x64.dll         0x7FFBB7C80000
	textinputframework.dll           0x7FFBB9110000
	nvgpucomp64.dll                  0x7FFBB9310000
	nvapi64.dll                      0x7FFBBB570000
	AUDIOSES.DLL                     0x7FFBBC130000
	symamsi.dll                      0x7FFBBD760000
	amsi.dll                         0x7FFBBD8C0000
	COMCTL32.dll                     0x7FFBBDA00000
	gdiplus.dll                      0x7FFBBDCA0000
	nvldumdx.dll                     0x7FFBBDF10000
	dbghelp.dll                      0x7FFBBF5B0000
	rasadhlp.dll                     0x7FFBC0C10000
	MMDevApi.dll                     0x7FFBC0D60000
	wbemcomn.dll                     0x7FFBC0E00000
	wbemprox.dll                     0x7FFBC0E80000
	CoreUIComponents.dll             0x7FFBC20A0000
	drvstore.dll                     0x7FFBC2C00000
	cryptnet.dll                     0x7FFBC2D80000
	directxdatabasehelper.dll        0x7FFBC2DC0000
	VERSION.dll                      0x7FFBC2E10000
	fwpuclnt.dll                     0x7FFBC2ED0000
	WINMM.dll                        0x7FFBC3440000
	dhcpcsvc.DLL                     0x7FFBC3480000
	dhcpcsvc6.DLL                    0x7FFBC35E0000
	flexExtRelease_x64.dll           0x7FFBC3760000
	libdiskCacheEnabler.dll          0x7FFBC3850000
	nvToolsExt64_1.dll               0x7FFBC3870000
	avrt.dll                         0x7FFBC3890000
	WINHTTP.dll                      0x7FFBC38E0000
	d3d11.dll                        0x7FFBC5580000
	dcomp.dll                        0x7FFBC5DE0000
	CoreMessaging.dll                0x7FFBC65A0000
	apphelp.dll                      0x7FFBC6C00000
	uxtheme.dll                      0x7FFBC6E30000
	dxgi.dll                         0x7FFBC6F50000
	dwmapi.dll                       0x7FFBC7070000
	WINNSI.DLL                       0x7FFBC70A0000
	dxcore.dll                       0x7FFBC70E0000
	resourcepolicyclient.dll         0x7FFBC7380000
	wintypes.dll                     0x7FFBC7770000
	windows.storage.dll              0x7FFBC78B0000
	HID.DLL                          0x7FFBC81B0000
	IPHLPAPI.DLL                     0x7FFBC84C0000
	DNSAPI.dll                       0x7FFBC84F0000
	UMPDC.dll                        0x7FFBC87C0000
	powrprof.dll                     0x7FFBC87E0000
	Secur32.dll                      0x7FFBC8850000
	schannel.DLL                     0x7FFBC88D0000
	rsaenh.dll                       0x7FFBC89E0000
	kernel.appcore.dll               0x7FFBC8A20000
	ntmarta.dll                      0x7FFBC8AA0000
	SSPICLI.DLL                      0x7FFBC8CE0000
	MSWSOCK.dll                      0x7FFBC8EF0000
	USERENV.dll                      0x7FFBC8F90000
	wldp.dll                         0x7FFBC9170000
	CRYPTBASE.DLL                    0x7FFBC9220000
	CRYPTSP.dll                      0x7FFBC9240000
	NTASN1.dll                       0x7FFBC9290000
	ncrypt.dll                       0x7FFBC92E0000
	msasn1.dll                       0x7FFBC9630000
	devobj.dll                       0x7FFBC9650000
	CFGMGR32.dll                     0x7FFBC9680000
	DPAPI.DLL                        0x7FFBC96F0000
	profapi.dll                      0x7FFBC98C0000
	wintrust.dll                     0x7FFBC9990000
	msvcp_win.dll                    0x7FFBC9A00000
	bcrypt.dll                       0x7FFBC9AA0000
	KERNELBASE.dll                   0x7FFBC9AD0000
	CRYPT32.dll                      0x7FFBC9E80000
	ucrtbase.dll                     0x7FFBC9FF0000
	win32u.dll                       0x7FFBCA1D0000
	bcryptPrimitives.dll             0x7FFBCA200000
	gdi32full.dll                    0x7FFBCA280000
	shlwapi.dll                      0x7FFBCA3A0000
	imagehlp.dll                     0x7FFBCA400000
	OLEAUT32.dll                     0x7FFBCA470000
	PSAPI.DLL                        0x7FFBCA630000
	COMDLG32.dll                     0x7FFBCA640000
	ADVAPI32.dll                     0x7FFBCA740000
	RPCRT4.dll                       0x7FFBCA800000
	MSCTF.dll                        0x7FFBCA920000
	SHCORE.dll                       0x7FFBCAAE0000
	clbcatq.dll                      0x7FFBCABF0000
	combase.dll                      0x7FFBCACB0000
	msvcrt.dll                       0x7FFBCB040000
	KERNEL32.DLL                     0x7FFBCB0F0000
	USER32.dll                       0x7FFBCB1C0000
	SHELL32.dll                      0x7FFBCB370000
	NSI.dll                          0x7FFBCBD90000
	GDI32.dll                        0x7FFBCBE30000
	ole32.dll                        0x7FFBCBE60000
	sechost.dll                      0x7FFBCC000000
	IMM32.DLL                        0x7FFBCC0B0000
	SETUPAPI.dll                     0x7FFBCC0F0000
	WS2_32.dll                       0x7FFBCC570000
	ntdll.dll                        0x7FFBCC650000

F4SE PLUGINS:
	AA.dll
	achievements.dll
	ArmorPenetrationBugFix.dll v1
	BakaFramework.dll v1.10
	BakaMaxPapyrusOps.dll v1.1
	BakaWaitAnywhere.dll v1.6
	Bastion.dll v1
	BetterConsole.dll
	BodyPartsUI.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClassicHolsteredWeapons.dll
	crafting_highlight_fix.dll
	Discord_Presence_F4SE.dll
	DS.dll
	enbhelperf4.dll v1
	encounter_zone_recalculation.dll
	EscapeFreeze.dll v1
	ESPExplorer.dll
	f4ee.dll
	f4pm.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	GLXRM_UnleveledWorld.dll v1
	HighFPSPhysicsFix.dll
	libdiskCacheEnabler.dll
	LighthousePapyrusExtender.dll v1.4
	LiPUI.dll
	LL_fourPlay_1_10_163.dll v46
	LongLoadingTimesFix.dll
	mcm.dll
	NAF.dll v0.9.13
	NativeSync.dll v1
	place.dll
	PowerGridTools.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	RobCo_Patcher.dll v3.6
	RustyFaceFix.dll v2.0.1
	SprintStutteringFix.dll
	SUP_F4SE.dll
	UneducatedShooter.dll v1
	UnlimitedFastTravel.dll
	UnlimitedSurvivalMode.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     XDI.esm
	[0A]     HUDFramework.esm
	[0B]     WorkshopFramework.esm
	[0C]     DCGuard_Overhaul.esp
	[0D]     AA.esm
	[0E]     AAF.esm
	[0F]     CWSS Redux.esp
	[10]     TortureDevices.esm
	[11]     Devious Devices.esm
	[12]     SkimpyArmorKeywordResource.esm
	[13]     DEF_WIDGETS_CORE.esm
	[14]     TacticalTablet.esp
	[15]     AddEnemyFootstepSound.esp
	[16]     Galac-TactREDUX.esp
	[17]     Another Pine Forest Mod.esp
	[18]     Armorsmith Extended.esp
	[19]     TrueGrass.esp
	[1A]     NiceBush.esp
	[1B]     Hunkered Down.esp
	[1C]     RED.esp
	[1D]     problemsofsurvivor.esp
	[1E]     POSDialogueEdits.esp
	[1F]     RaiderOverhaul.esp
	[20]     MutilatedDeadBodies.esp
	[21]     Eli_Armour_Compendium.esp
	[22]     No 3D Objects - All DLC + Unoffical Patch.esp
	[23]     Reverb and Ambiance Overhaul.esp
	[24]     jsrs.esp
	[25]     Vivid Weathers - FO4.esp
	[26]     ScrewYouNick.esp
	[27]     Vivid Weathers - FO4 - Quest.esp
	[28]     INVB_WastelandDairy.esp
	[29]     DD_Enchantings.esp
	[2A]     NightstrikerCreatureMod.esp
	[2B]     CheatTerminal.esp
	[2C]     BoundInPublic.esp
	[2D]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
	[2E]     Backpacks of the Commonwealth.esp
	[2F]     RussianAssaultPack.esp
	[30]     Ozzys_Cronen_Squall.esp
	[31]     SD_MainFramework.esp
	[32]     JSN_Ero_Art.esp
	[33]     RealHandcuffs.esp
	[34]     Beggar_Whore.esp
	[35]     XM2010_SniperRifle_by_tooun.esp
	[36]     MK18.esp
	[37]     AER15.esp
	[38]     FP_FamilyPlanningEnhanced.esp
	[39]     MilkingHumanKindness.esp
	[3A]     AAC_HoneyBadger.esp
	[3B]     M2Agency.esp
	[3C]     AX50_by_tooun.esp
	[3D]     MWvalpha.esp
	[3E]     AnimatedTentacles.esp
	[3F]     AK400.esp
	[40]     Lockwood300.esp
	[41]     MK18 Armory Project.esp
	[42]     VtawWardrobe8.esp
	[43]     VtawWardrobe9.esp
	[44]     Realtime Death.esp
	[45]     ASA.esp
	[46]     Max_VHW.esp
	[47]     AdvSettleTurretSet.esp
	[48]     AnimChemRedux.esp
	[49]     INVB_WastelandOffspring.esp
	[4A]     Atomic Lust.esp
	[4B]     BetterSettlers.esp
	[4C]     BetterSettlersMostlyMale.esp
	[4D]     BetterSettlersNoLollygagging.esp
	[4E]     XM2010_NV_Brightnessincrease.esp
	[4F]     BrighterSettlementLights_ExtraBrightv1.1.esp
	[50]     AAF_GrayAnimations.esp
	[51]     CombatStripLite.esp
	[52]     FP_SexualHarassment.esp
	[53]     GetDirty.esp
	[54]     FPEAddonPack.esp
	[55]     BraveAnims.esp
	[56]     Deathclaw_nude.esp
	[57]     ErectionFix_SilverPerv.esp
	[58]     AAF_BadEnd_Animations.esp
	[59]     UAP Moans.esp
	[5A]     Vioxsis_Strap-Ons.esp
	[5B]     SavageCabbage_Animations.esp
	[5C]     Animated_Fannies.esp
	[5D]     AAF_Violate.esp
	[5E]     Vadermania[AAF_anims].esp
	[5F]     AAF_SEU.esp
	[60]     BetterLivingThroughCumistry.esp
	[61]     SlaveTattoos.esp
	[62]     BodyTalk3-LooksMenu.esp
	[63]     CumOverlays.esp
	[64]     Farelle_Animations.esp
	[65]     FO4_AnimationsByLeito.esp
