Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D2905B45 Fallout4.exe+22E5B45

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 3700X 8-Core Processor             
	GPU #1: Nvidia GA104 [GeForce0RTX03060]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.38 GB/15.95 GB

PROBABLE CALL STACK:
	[0] 0x7FF7D2905B45 Fallout4.exe+22E5B45 -> 142311+0x75
	[1] 0x7FF7D18C051A Fallout4.exe+12A051A -> 1079380+0x5EA
	[2] 0x7FF7D18C6C1A Fallout4.exe+12A6C1A -> 543460+0x5A
	[3] 0x7FF7D2662D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[4] 0x7FF7D12DFF35 Fallout4.exe+0CBFF35 -> 132841+0x105
	[5] 0x7FF7D12E079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[6] 0x7FF7D213CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FFFAA8B7344 KERNEL32.DLL+0017344
	[8] 0x7FFFAB1626B1    ntdll.dll+00526B1
	[RSP+DA00] 0x0                (size_t)
	[RSP+DA80] 0x0                (size_t)
	[RSP+DB00] 0x0                (size_t)
	[RSP+DB80] 0x0                (size_t)
	[RSP+DC00] 0x0                (size_t)
	[RSP+DC80] 0x0                (size_t)
	[RSP+DD00] 0x0                (size_t)
	[RSP+DD80] 0x0                (size_t)
	[RSP+DE00] 0x0                (size_t)
	[RSP+DE80] 0x0                (size_t)
	[RSP+DF00] 0x0                (size_t)
	[RSP+DF80] 0x0                (size_t)
	[RSP+E000] 0x0                (size_t)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x0                (size_t)
	[RSP+E180] 0x0                (size_t)
	[RSP+E200] 0x0                (size_t)
	[RSP+E280] 0x0                (size_t)
	[RSP+E300] 0x0                (size_t)
	[RSP+E380] 0x0                (size_t)
	[RSP+E400] 0x0                (size_t)
	[RSP+E480] 0x0                (size_t)
	[RSP+E500] 0x0                (size_t)
	[RSP+E580] 0x0                (size_t)
	[RSP+E600] 0x0                (size_t)
	[RSP+E680] 0x0                (size_t)
	[RSP+E700] 0x0                (size_t)
	[RSP+E780] 0x0                (size_t)
	[RSP+E800] 0x0                (size_t)
	[RSP+E880] 0x0                (size_t)
	[RSP+E900] 0x0                (size_t)
	[RSP+E980] 0x0                (size_t)
	[RSP+EA00] 0x0                (size_t)
	[RSP+EA80] 0x0                (size_t)
	[RSP+EB00] 0x0                (size_t)
	[RSP+EB80] 0x0                (size_t)
	[RSP+EC00] 0x0                (size_t)
	[RSP+EC80] 0x0                (size_t)
	[RSP+ED00] 0x0                (size_t)
	[RSP+ED80] 0x0                (size_t)
	[RSP+EE00] 0x0                (size_t)
	[RSP+EE80] 0x0                (size_t)
	[RSP+EF00] 0x0                (size_t)
	[RSP+EF80] 0x0                (size_t)
	[RSP+F000] 0x0                (size_t)
	[RSP+F080] 0x0                (size_t)
	[RSP+F100] 0x0                (size_t)
	[RSP+F180] 0x0                (size_t)
	[RSP+F200] 0x0                (size_t)
	[RSP+F280] 0x0                (size_t)
	[RSP+F300] 0x0                (size_t)
	[RSP+F380] 0x0                (size_t)
	[RSP+F400] 0x0                (size_t)
	[RSP+F480] 0x0                (size_t)
	[RSP+F500] 0x0                (size_t)
	[RSP+F580] 0x0                (size_t)
	[RSP+F600] 0x0                (size_t)
	[RSP+F680] 0x0                (size_t)
	[RSP+F700] 0x0                (size_t)
	[RSP+F780] 0x0                (size_t)
	[RSP+F800] 0x0                (size_t)
	[RSP+F880] 0x0                (size_t)
	[RSP+F900] 0x0                (size_t)
	[RSP+F980] 0x0                (size_t)
	[RSP+FA00] 0x0                (size_t)
	[RSP+FA80] 0x0                (size_t)
	[RSP+FB00] 0x0                (size_t)
	[RSP+FB80] 0x0                (size_t)
	[RSP+FC00] 0x0                (size_t)
	[RSP+FC80] 0x0                (size_t)
	[RSP+FD00] 0x0                (size_t)
	[RSP+FD80] 0x0                (size_t)
	[RSP+FE00] 0x0                (size_t)
	[RSP+FE80] 0x0                (size_t)
	[RSP+FF00] 0x0                (size_t)
	[RSP+FF80] 0x0                (size_t)
	[RSP+1000] 0x0                (size_t)
	[RSP+1008] 0x0                (size_t)
	[RSP+1010] 0x0                (size_t)
	[RSP+1018] 0x0                (size_t)
	[RSP+1020] 0x0                (size_t)
	[RSP+1028] 0x0                (size_t)
	[RSP+1030] 0x0                (size_t)
	[RSP+1038] 0x0                (size_t)
	[RSP+1040] 0x0                (size_t)
	[RSP+1048] 0x0                (size_t)
	[RSP+1050] 0x0                (size_t)
	[RSP+1058] 0x0                (size_t)
	[RSP+1060] 0x0                (size_t)
	[RSP+1068] 0x0                (size_t)
	[RSP+1070] 0x0                (size_t)
	[RSP+1078] 0x0                (size_t)
	[RSP+1080] 0x0                (size_t)
	[RSP+1088] 0x0                (size_t)
	[RSP+1090] 0x0                (size_t)
	[RSP+1098] 0x0                (size_t)
	[RSP+10A0] 0x0                (size_t)
	[RSP+10A8] 0x0                (size_t)
	[RSP+10B0] 0x0                (size_t)
	[RSP+10B8] 0x0                (size_t)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x0                (size_t)
	[RSP+10D0] 0x0                (size_t)
	[RSP+10D8] 0x0                (size_t)
	[RSP+10E0] 0x0                (size_t)
	[RSP+10E8] 0x0                (size_t)
	[RSP+10F0] 0x0                (size_t)
	[RSP+10F8] 0x0                (size_t)
	[RSP+1100] 0x0                (size_t)
	[RSP+1108] 0x0                (size_t)
	[RSP+1110] 0x0                (size_t)
	[RSP+1118] 0x0                (size_t)
	[RSP+1120] 0x0                (size_t)
	[RSP+1128] 0x0                (size_t)
	[RSP+1130] 0x0                (size_t)
	[RSP+1138] 0x0                (size_t)
	[RSP+1140] 0x0                (size_t)
	[RSP+1148] 0x0                (size_t)
	[RSP+1150] 0x0                (size_t)
	[RSP+1158] 0x0                (size_t)
	[RSP+1160] 0x0                (size_t)
	[RSP+1168] 0x0                (size_t)
	[RSP+1170] 0x0                (size_t)
	[RSP+1178] 0x0                (size_t)
	[RSP+1180] 0x0                (size_t)
	[RSP+1188] 0x0                (size_t)
	[RSP+1190] 0x0                (size_t)
	[RSP+1198] 0x0                (size_t)
	[RSP+11A0] 0x0                (size_t)
	[RSP+11A8] 0x0                (size_t)
	[RSP+11B0] 0x0                (size_t)
	[RSP+11B8] 0x0                (size_t)
	[RSP+11C0] 0x0                (size_t)
	[RSP+11C8] 0x0                (size_t)
	[RSP+11D0] 0x0                (size_t)
	[RSP+11D8] 0x0                (size_t)
	[RSP+11E0] 0x0                (size_t)
	[RSP+11E8] 0x0                (size_t)
	[RSP+11F0] 0x0                (size_t)
	[RSP+11F8] 0x0                (size_t)
	[RSP+1200] 0x0                (size_t)
	[RSP+1208] 0x0                (size_t)
	[RSP+1210] 0x0                (size_t)
	[RSP+1218] 0x0                (size_t)
	[RSP+1220] 0x0                (size_t)
	[RSP+1228] 0x0                (size_t)
	[RSP+1230] 0x0                (size_t)
	[RSP+1238] 0x0                (size_t)
	[RSP+1240] 0x0                (size_t)
	[RSP+1248] 0x0                (size_t)
	[RSP+1250] 0x0                (size_t)
	[RSP+1258] 0x0                (size_t)
	[RSP+1260] 0x0                (size_t)
	[RSP+1268] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	steam_api64.dll                    0x0000697B0000
	X3DAudio1_7.dll                    0x000069820000
	d3d11.dll                          0x000180000000
	LL_fourPlay_1_10_163.dll           0x0166BDFC0000
	wintrust.dll                       0x0166ED390000
	Fallout4.exe                       0x7FF7D0620000
	nvcuda64.dll                       0x7FFF2DA80000
	nvspcap64.dll                      0x7FFF2F030000
	XAudio2_7.dll                      0x7FFF57D20000
	NvCamera64.dll                     0x7FFF58130000
	steamclient64.dll                  0x7FFF589A0000
	d3dcompiler_47_64.dll              0x7FFF5DAC0000
	d3dcompiler_46e.dll                0x7FFF5ECD0000
	gameoverlayrenderer64.dll          0x7FFF5F310000
	wsfw_identifier.dll                0x7FFF5F930000
	DINPUT8.dll                        0x7FFF5FE90000
	WmkActiveEffects.dll               0x7FFF5FFC0000
	SUP_F4SE.dll                       0x7FFF60040000
	UneducatedShooter.dll              0x7FFF60790000
	ShieldFramework.dll                0x7FFF60810000
	RobCo_Patcher.dll                  0x7FFF60890000
	ProjectMojave.dll                  0x7FFF60980000
	PRKF.dll                           0x7FFF60A00000
	PowerGridTools.dll                 0x7FFF60A90000
	po3_SpellPerkItemDistributorF4.dll 0x7FFF60B00000
	po3_SimpleOffenceSuppressionF4.dll 0x7FFF60C10000
	place.dll                          0x7FFF60CA0000
	PipboyTabs.dll                     0x7FFF60D20000
	mcm.dll                            0x7FFF60D80000
	ImmersiveDamage.dll                0x7FFF60E20000
	HHS.dll                            0x7FFF60E80000
	f4ee.dll                           0x7FFF60F70000
	SettlementOfUnlimitedSize.dll      0x7FFF64200000
	DSOUND.DLL                         0x7FFF64250000
	GCBugFix.dll                       0x7FFF64300000
	f4pm.dll                           0x7FFF64360000
	EscapeFreeze.dll                   0x7FFF643D0000
	GLXRM_FlashlightHolster.dll        0x7FFF644C0000
	ESPExplorer.dll                    0x7FFF64510000
	Buffout4.dll                       0x7FFF64560000
	ClassicHolsteredWeapons.dll        0x7FFF64A10000
	BakaScrapHeap.dll                  0x7FFF64AC0000
	BakaFramework.dll                  0x7FFF64B90000
	tier0_s64.dll                      0x7FFF64C80000
	D3DCOMPILER_43.dll                 0x7FFF64E20000
	f4se_1_10_163.dll                  0x7FFF651B0000
	flexRelease_x64.dll                0x7FFF65290000
	cbp.dll                            0x7FFF656F0000
	BulletCountedReload.dll            0x7FFF65FE0000
	EnergyWeaponCalcFix.dll            0x7FFF66260000
	vstdlib_s64.dll                    0x7FFF67620000
	MSVCR110.dll                       0x7FFF67890000
	BetterConsole.dll                  0x7FFF75930000
	cudart64_75.dll                    0x7FFF7A040000
	MessageBus.dll                     0x7FFF7A300000
	GFSDK_GodraysLib.x64.dll           0x7FFF7D070000
	MSVCP140.dll                       0x7FFF7ECF0000
	VCRUNTIME140.dll                   0x7FFF7ED80000
	VCRUNTIME140_1.dll                 0x7FFF7F490000
	encounter_zone_recalculation.dll   0x7FFF80710000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFF80740000
	Bastion.dll                        0x7FFF80A90000
	flexExtRelease_x64.dll             0x7FFF81330000
	MSVCP110.dll                       0x7FFF81390000
	enbhelperf4.dll                    0x7FFF87540000
	d3dx11_43.dll                      0x7FFF8A3D0000
	achievements.dll                   0x7FFF8A770000
	bink2w64.dll                       0x7FFF8A7B0000
	winmmbase.dll                      0x7FFF8C2E0000
	f4se_steam_loader.dll              0x7FFF8E410000
	Windows.UI.dll                     0x7FFF8E7C0000
	ExamplePlugin.dllplugin            0x7FFF8E970000
	inputhost.dll                      0x7FFF8F0E0000
	Secur32.dll                        0x7FFF8FBF0000
	AUDIOSES.DLL                       0x7FFF90460000
	textinputframework.dll             0x7FFF905F0000
	nvwgf2umx.dll                      0x7FFF908A0000
	NvMessageBus.dll                   0x7FFF95220000
	WININET.dll                        0x7FFF96BD0000
	nvgpucomp64.dll                    0x7FFF97660000
	nvapi64.dll                        0x7FFF99880000
	COMCTL32.dll                       0x7FFF9C1F0000
	gdiplus.dll                        0x7FFF9C490000
	nvldumdx.dll                       0x7FFF9DA90000
	dbghelp.dll                        0x7FFF9DB50000
	WINMM.dll                          0x7FFF9DD60000
	dxcore.dll                         0x7FFF9E060000
	MMDevApi.dll                       0x7FFF9F280000
	drvstore.dll                       0x7FFFA00F0000
	cryptnet.dll                       0x7FFFA02B0000
	WINHTTP.dll                        0x7FFFA09C0000
	WindowsCodecs.dll                  0x7FFFA1760000
	twinapi.appcore.dll                0x7FFFA1C40000
	WindowManagementAPI.dll            0x7FFFA1EC0000
	dhcpcsvc.DLL                       0x7FFFA1F70000
	VERSION.dll                        0x7FFFA2400000
	avrt.dll                           0x7FFFA2680000
	PROPSYS.dll                        0x7FFFA3F20000
	XINPUT9_1_0.dll                    0x7FFFA44C0000
	nvToolsExt64_1.dll                 0x7FFFA46C0000
	d3d11.dll                          0x7FFFA46F0000
	wintypes.dll                       0x7FFFA5380000
	CoreUIComponents.dll               0x7FFFA5A50000
	CoreMessaging.dll                  0x7FFFA5DB0000
	uxtheme.dll                        0x7FFFA6130000
	resourcepolicyclient.dll           0x7FFFA62B0000
	dwmapi.dll                         0x7FFFA63B0000
	kernel.appcore.dll                 0x7FFFA66A0000
	windows.storage.dll                0x7FFFA68A0000
	HID.DLL                            0x7FFFA7040000
	dxgi.dll                           0x7FFFA7080000
	rsaenh.dll                         0x7FFFA7820000
	ntmarta.dll                        0x7FFFA7940000
	UMPDC.dll                          0x7FFFA7BE0000
	IPHLPAPI.DLL                       0x7FFFA7C00000
	powrprof.dll                       0x7FFFA7D70000
	MSWSOCK.dll                        0x7FFFA7F60000
	CRYPTBASE.DLL                      0x7FFFA8150000
	CRYPTSP.dll                        0x7FFFA8160000
	Wldp.dll                           0x7FFFA8200000
	msasn1.dll                         0x7FFFA8390000
	devobj.dll                         0x7FFFA8560000
	SSPICLI.DLL                        0x7FFFA8680000
	profapi.dll                        0x7FFFA8700000
	msvcp_win.dll                      0x7FFFA87D0000
	gdi32full.dll                      0x7FFFA8870000
	CRYPT32.dll                        0x7FFFA8990000
	ucrtbase.dll                       0x7FFFA8AF0000
	bcryptPrimitives.dll               0x7FFFA8BF0000
	win32u.dll                         0x7FFFA8C80000
	bcrypt.dll                         0x7FFFA8CB0000
	cfgmgr32.dll                       0x7FFFA8D50000
	KERNELBASE.dll                     0x7FFFA8E50000
	msvcrt.dll                         0x7FFFA9210000
	IMM32.DLL                          0x7FFFA92B0000
	ole32.dll                          0x7FFFA9400000
	GDI32.dll                          0x7FFFA96E0000
	shlwapi.dll                        0x7FFFA9710000
	NSI.dll                            0x7FFFA9770000
	imagehlp.dll                       0x7FFFA9780000
	SETUPAPI.dll                       0x7FFFA97A0000
	SHELL32.dll                        0x7FFFA9C10000
	clbcatq.dll                        0x7FFFAA370000
	MSCTF.dll                          0x7FFFAA420000
	combase.dll                        0x7FFFAA540000
	KERNEL32.DLL                       0x7FFFAA8A0000
	ADVAPI32.dll                       0x7FFFAA960000
	OLEAUT32.dll                       0x7FFFAAA20000
	PSAPI.DLL                          0x7FFFAAAF0000
	WS2_32.dll                         0x7FFFAAB60000
	USER32.dll                         0x7FFFAABD0000
	SHCORE.dll                         0x7FFFAAD70000
	COMDLG32.dll                       0x7FFFAAE20000
	RPCRT4.dll                         0x7FFFAAF00000
	sechost.dll                        0x7FFFAB030000
	ntdll.dll                          0x7FFFAB110000

F4SE PLUGINS:
	achievements.dll
	BakaFramework.dll v1.10
	BakaScrapHeap.dll v1.3
	Bastion.dll v1
	BetterConsole.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	cbp.dll
	ClassicHolsteredWeapons.dll
	enbhelperf4.dll v1
	encounter_zone_recalculation.dll
	EnergyWeaponCalcFix.dll v1
	EscapeFreeze.dll v1
	ESPExplorer.dll
	f4ee.dll
	f4pm.dll
	GCBugFix.dll v1
	GLXRM_FlashlightHolster.dll v1
	HHS.dll
	ImmersiveDamage.dll v1
	LL_fourPlay_1_10_163.dll
	mcm.dll
	PipboyTabs.dll
	place.dll
	po3_SimpleOffenceSuppressionF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	PRKF.dll
	ProjectMojave.dll
	RobCo_Patcher.dll v3.6
	SettlementOfUnlimitedSize.dll
	ShieldFramework.dll v1
	SUP_F4SE.dll
	UneducatedShooter.dll v1
	WmkActiveEffects.dll
	wsfw_identifier.dll

PLUGINS:
