Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75331D0D2 Fallout4.exe+212D0D2

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i9-12900K
	GPU #1: Nvidia AD104 [GeForce0RTX040700Ti]
	GPU #2: Intel AlderLake-S GT1
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.61 GB/31.76 GB

PROBABLE CALL STACK:
	[00] 0x7FF75331D0D2 Fallout4.exe+212D0D2 -> 1075049+0x22
	[01] 0x7FF75331C470 Fallout4.exe+212C470 -> 801550+0x150
	[02] 0x7FF7532B0B55 Fallout4.exe+20C0B55 -> 1359296+0x835
	[03] 0x7FF7532F6184 Fallout4.exe+2106184 -> 1582162+0xA4
	[04] 0x7FF7532ECA4D Fallout4.exe+20FCA4D -> 795951+0x7FD
	[05] 0x7FF7532FEEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[06] 0x7FF7524692C0 Fallout4.exe+12792C0 -> 494688+0x60
	[07] 0x7FF753233629 Fallout4.exe+2043629 -> 910928+0xF9
	[08] 0x7FF751EAD34F Fallout4.exe+0CBD34F -> 1453703+0x6F
	[09] 0x7FF752D40F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[10] 0x7FF752D41432 Fallout4.exe+1B51432 -> 194800+0x202
	[11] 0x7FF752D43F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[12] 0x7FF752D0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFBF575257D KERNEL32.DLL+001257D
	[14] 0x7FFBF6F8AA58    ntdll.dll+005AA58
	[RSP+C880] 0x7FFBF6F8AA58     (void* -> ntdll.dll+005AA58)
	[RSP+C900] 0x0                (size_t)
	[RSP+C980] 0x0                (size_t)
	[RSP+CA00] 0x0                (size_t)
	[RSP+CA80] 0x0                (size_t)
	[RSP+CB00] 0x0                (size_t)
	[RSP+CB80] 0x0                (size_t)
	[RSP+CC00] 0x9FE4C01400000000 (size_t)
	[RSP+CC80] 0x0                (size_t)
	[RSP+CD00] 0x4F0FFFFFB30      (size_t)
	[RSP+CD80] 0x7FFBF45FC720     (void* -> KERNELBASE.dll+015C720)
	[RSP+CE00] 0x44B462E000       (void*)
	[RSP+CE80] 0xB073400007FFB6BB (size_t)
	[RSP+CF00] 0x7FFB6BBB0734     (size_t)
	[RSP+CF80] 0x44B462E000       (void*)
	[RSP+D000] 0x0                (size_t)
	[RSP+D080] 0x0                (size_t)
	[RSP+D100] 0x0                (size_t)
	[RSP+D180] 0x0                (size_t)
	[RSP+D200] 0x0                (size_t)
	[RSP+D280] 0x0                (size_t)
	[RSP+D300] 0x0                (size_t)
	[RSP+D380] 0x0                (size_t)
	[RSP+D400] 0x0                (size_t)
	[RSP+D480] 0x0                (size_t)
	[RSP+D500] 0x0                (size_t)
	[RSP+D580] 0x0                (size_t)
	[RSP+D600] 0x0                (size_t)
	[RSP+D680] 0x0                (size_t)
	[RSP+D700] 0x0                (size_t)
	[RSP+D780] 0x0                (size_t)
	[RSP+D800] 0x0                (size_t)
	[RSP+D880] 0x0                (size_t)
	[RSP+D900] 0x0                (size_t)
	[RSP+D980] 0x0                (size_t)
	[RSP+DA00] 0x0                (size_t)
	[RSP+DA80] 0x0                (size_t)
	[RSP+DB00] 0x0                (size_t)
	[RSP+DB80] 0x0                (size_t)
	[RSP+DC00] 0x0                (size_t)
	[RSP+DC80] 0x0                (size_t)
	[RSP+DD00] 0x0                (size_t)
	[RSP+DD80] 0x0                (size_t)
	[RSP+DE00] 0x0                (size_t)
	[RSP+DE80] 0x0                (size_t)
	[RSP+DF00] 0x0                (size_t)
	[RSP+DF80] 0x0                (size_t)
	[RSP+E000] 0x0                (size_t)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x0                (size_t)
	[RSP+E180] 0x0                (size_t)
	[RSP+E200] 0x0                (size_t)
	[RSP+E280] 0x0                (size_t)
	[RSP+E300] 0x0                (size_t)
	[RSP+E380] 0x0                (size_t)
	[RSP+E400] 0x0                (size_t)
	[RSP+E480] 0x0                (size_t)
	[RSP+E500] 0x0                (size_t)
	[RSP+E580] 0x0                (size_t)
	[RSP+E600] 0x0                (size_t)
	[RSP+E680] 0x0                (size_t)
	[RSP+E700] 0x0                (size_t)
	[RSP+E780] 0x0                (size_t)
	[RSP+E800] 0x0                (size_t)
	[RSP+E880] 0x0                (size_t)
	[RSP+E900] 0x0                (size_t)
	[RSP+E980] 0x0                (size_t)
	[RSP+EA00] 0x0                (size_t)
	[RSP+EA80] 0x0                (size_t)
	[RSP+EB00] 0x0                (size_t)
	[RSP+EB80] 0x0                (size_t)
	[RSP+EC00] 0x0                (size_t)
	[RSP+EC80] 0x0                (size_t)
	[RSP+ED00] 0x0                (size_t)
	[RSP+ED80] 0x0                (size_t)
	[RSP+EE00] 0x0                (size_t)
	[RSP+EE80] 0x0                (size_t)
	[RSP+EF00] 0x0                (size_t)
	[RSP+EF80] 0x0                (size_t)
	[RSP+F000] 0x0                (size_t)
	[RSP+F080] 0x0                (size_t)
	[RSP+F100] 0x0                (size_t)
	[RSP+F180] 0x0                (size_t)
	[RSP+F200] 0x0                (size_t)
	[RSP+F280] 0x0                (size_t)
	[RSP+F300] 0x0                (size_t)
	[RSP+F380] 0x0                (size_t)
	[RSP+F400] 0x0                (size_t)
	[RSP+F480] 0x0                (size_t)
	[RSP+F500] 0x0                (size_t)
	[RSP+F580] 0x0                (size_t)
	[RSP+F600] 0x0                (size_t)
	[RSP+F680] 0x0                (size_t)
	[RSP+F700] 0x0                (size_t)
	[RSP+F780] 0x0                (size_t)
	[RSP+F800] 0x0                (size_t)
	[RSP+F880] 0x0                (size_t)
	[RSP+F900] 0x0                (size_t)
	[RSP+F980] 0x0                (size_t)
	[RSP+FA00] 0x0                (size_t)
	[RSP+FA80] 0x0                (size_t)
	[RSP+FB00] 0x0                (size_t)
	[RSP+FB80] 0x0                (size_t)
	[RSP+FC00] 0x0                (size_t)
	[RSP+FC80] 0x0                (size_t)
	[RSP+FD00] 0x0                (size_t)
	[RSP+FD80] 0x0                (size_t)
	[RSP+FE00] 0x0                (size_t)
	[RSP+FE80] 0x0                (size_t)
	[RSP+FF00] 0x0                (size_t)
	[RSP+FF80] 0x0                (size_t)
	[RSP+1000] 0x0                (size_t)
	[RSP+1008] 0x0                (size_t)
	[RSP+1010] 0x0                (size_t)
	[RSP+1018] 0x0                (size_t)
	[RSP+1020] 0x0                (size_t)
	[RSP+1028] 0x0                (size_t)
	[RSP+1030] 0x0                (size_t)
	[RSP+1038] 0x0                (size_t)
	[RSP+1040] 0x0                (size_t)
	[RSP+1048] 0x0                (size_t)
	[RSP+1050] 0x0                (size_t)
	[RSP+1058] 0x0                (size_t)
	[RSP+1060] 0x0                (size_t)
	[RSP+1068] 0x0                (size_t)
	[RSP+1070] 0x0                (size_t)
	[RSP+1078] 0x0                (size_t)
	[RSP+1080] 0x0                (size_t)
	[RSP+1088] 0x0                (size_t)
	[RSP+1090] 0x0                (size_t)
	[RSP+1098] 0x0                (size_t)
	[RSP+10A0] 0x0                (size_t)
	[RSP+10A8] 0x0                (size_t)
	[RSP+10B0] 0x0                (size_t)
	[RSP+10B8] 0x0                (size_t)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x0                (size_t)
	[RSP+10D0] 0x0                (size_t)
	[RSP+10D8] 0x0                (size_t)
	[RSP+10E0] 0x0                (size_t)
	[RSP+10E8] 0x0                (size_t)
	[RSP+10F0] 0x0                (size_t)
	[RSP+10F8] 0x0                (size_t)
	[RSP+1100] 0x0                (size_t)
	[RSP+1108] 0x0                (size_t)
	[RSP+1110] 0x0                (size_t)
	[RSP+1118] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                 0x000000400000
	X3DAudio1_7.dll               0x0000682E0000
	steam_api64.dll               0x0000682F0000
	LL_fourPlay_1_10_163.dll      0x000180000000
	wintrust.dll                  0x018E4D8C0000
	Fallout4.exe                  0x7FF7511F0000
	XAudio2_7.dll                 0x7FFB78CB0000
	d3dcompiler_47_64.dll         0x7FFB78D40000
	NvCamera64.dll                0x7FFB79150000
	gameoverlayrenderer64.dll     0x7FFB799C0000
	wsfw_identifier.dll           0x7FFB79B50000
	SUP_F4SE.dll                  0x7FFB79C50000
	mcm.dll                       0x7FFB79F50000
	HHS.dll                       0x7FFB79FF0000
	f4ee.dll                      0x7FFB7A0E0000
	ClassicHolsteredWeapons.dll   0x7FFB7A1F0000
	Buffout4.dll                  0x7FFB7A2A0000
	BakaScrapHeap.dll             0x7FFB7A600000
	tier0_s64.dll                 0x7FFB7A6D0000
	steamclient64.dll             0x7FFB7A870000
	dxgi.dll                      0x7FFB7BED0000
	f4se_1_10_163.dll             0x7FFB7D0E0000
	XDI.dll                       0x7FFB7E460000
	vstdlib_s64.dll               0x7FFB7E590000
	flexRelease_x64.dll           0x7FFB7E650000
	MSVCR110.dll                  0x7FFB7E7A0000
	PowerGridTools.dll            0x7FFB7F8F0000
	HighFPSPhysicsFix.dll         0x7FFB80650000
	place.dll                     0x7FFB80E20000
	ResampleDmo.DLL               0x7FFB8D7D0000
	MSVCP110.dll                  0x7FFB8E160000
	nvspcap64.dll                 0x7FFB995C0000
	GFSDK_SSAO_D3D11.win64.dll    0x7FFB9C190000
	bink2w64.dll                  0x7FFB9C220000
	DINPUT8.dll                   0x7FFB9C3D0000
	XInput1_4.dll                 0x7FFB9CE70000
	msdmo.dll                     0x7FFBA9820000
	cudart64_75.dll               0x7FFBAF850000
	ClockWidget.dll               0x7FFBB67B0000
	GFSDK_GodraysLib.x64.dll      0x7FFBB6A10000
	MSVCP140.dll                  0x7FFBBCB60000
	VCRUNTIME140_1.dll            0x7FFBBCBF0000
	VCRUNTIME140.dll              0x7FFBBCC00000
	winmmbase.dll                 0x7FFBBE6D0000
	MessageBus.dll                0x7FFBBEF70000
	cbp.dll                       0x7FFBC0290000
	flexExtRelease_x64.dll        0x7FFBC12D0000
	achievements.dll              0x7FFBC3950000
	f4se_steam_loader.dll         0x7FFBC92E0000
	WeaponDebrisCrashFix.dll      0x7FFBD0010000
	DSOUND.DLL                    0x7FFBD2740000
	ondemandconnroutehelper.dll   0x7FFBD45F0000
	textinputframework.dll        0x7FFBD4A90000
	urlmon.dll                    0x7FFBD76E0000
	WININET.dll                   0x7FFBD7CA0000
	inputhost.dll                 0x7FFBD99C0000
	nvwgf2umx.dll                 0x7FFBDAD30000
	MessageBus.dll                0x7FFBE03B0000
	fastprox.dll                  0x7FFBE0DD0000
	wbemsvc.dll                   0x7FFBE10D0000
	nvapi64.dll                   0x7FFBE1390000
	AUDIOSES.DLL                  0x7FFBE1C60000
	Windows.UI.dll                0x7FFBE2970000
	OneCoreCommonProxyStub.dll    0x7FFBE31D0000
	webio.dll                     0x7FFBE3540000
	nvgpucomp64.dll               0x7FFBE4D70000
	dbghelp.dll                   0x7FFBE6F60000
	iertutil.dll                  0x7FFBE8F40000
	srvcli.dll                    0x7FFBE94C0000
	ncryptsslp.dll                0x7FFBE95B0000
	XINPUT9_1_0.dll               0x7FFBE9CC0000
	SprintStutteringFix.dll       0x7FFBE9CD0000
	nvToolsExt64_1.dll            0x7FFBE9CF0000
	COMCTL32.dll                  0x7FFBE9E20000
	gdiplus.dll                   0x7FFBEA0C0000
	amsi.dll                      0x7FFBEA4C0000
	OneCoreUAPCommonProxyStub.dll 0x7FFBEB020000
	nvldumdx.dll                  0x7FFBEB650000
	wbemcomn.dll                  0x7FFBEBA70000
	WINMM.dll                     0x7FFBEBB70000
	wbemprox.dll                  0x7FFBEC520000
	MMDevApi.dll                  0x7FFBECCB0000
	drvstore.dll                  0x7FFBECE80000
	rasadhlp.dll                  0x7FFBECFE0000
	cryptnet.dll                  0x7FFBED110000
	fwpuclnt.dll                  0x7FFBED490000
	dhcpcsvc.DLL                  0x7FFBEE110000
	CoreUIComponents.dll          0x7FFBEE130000
	WINHTTP.dll                   0x7FFBEE4A0000
	VERSION.dll                   0x7FFBEE880000
	dhcpcsvc6.DLL                 0x7FFBEE890000
	avrt.dll                      0x7FFBEE910000
	directxdatabasehelper.dll     0x7FFBEE9F0000
	d3dcompiler_47.dll            0x7FFBEF810000
	WindowsCodecs.dll             0x7FFBEFCA0000
	d3d11.dll                     0x7FFBF0180000
	dcomp.dll                     0x7FFBF09E0000
	CoreMessaging.dll             0x7FFBF11B0000
	uxtheme.dll                   0x7FFBF16C0000
	WINNSI.DLL                    0x7FFBF1820000
	dxcore.dll                    0x7FFBF1890000
	dxgi.dll                      0x7FFBF18D0000
	dwmapi.dll                    0x7FFBF1BC0000
	resourcepolicyclient.dll      0x7FFBF1C40000
	wintypes.dll                  0x7FFBF2030000
	windows.storage.dll           0x7FFBF2170000
	HID.DLL                       0x7FFBF2A70000
	netutils.dll                  0x7FFBF2CC0000
	IPHLPAPI.DLL                  0x7FFBF2D10000
	DNSAPI.dll                    0x7FFBF2D90000
	UMPDC.dll                     0x7FFBF3090000
	powrprof.dll                  0x7FFBF30B0000
	Secur32.dll                   0x7FFBF3120000
	schannel.DLL                  0x7FFBF31A0000
	kernel.appcore.dll            0x7FFBF32B0000
	rsaenh.dll                    0x7FFBF32D0000
	ntmarta.dll                   0x7FFBF3370000
	SSPICLI.DLL                   0x7FFBF35B0000
	MSWSOCK.dll                   0x7FFBF37C0000
	CRYPTBASE.DLL                 0x7FFBF39C0000
	CRYPTSP.dll                   0x7FFBF3A60000
	wldp.dll                      0x7FFBF3AB0000
	NTASN1.dll                    0x7FFBF3BC0000
	ncrypt.dll                    0x7FFBF3C00000
	bcrypt.dll                    0x7FFBF3C30000
	msasn1.dll                    0x7FFBF3F40000
	devobj.dll                    0x7FFBF3F60000
	CFGMGR32.dll                  0x7FFBF3F90000
	DPAPI.DLL                     0x7FFBF4000000
	profapi.dll                   0x7FFBF41D0000
	msvcp_win.dll                 0x7FFBF42A0000
	win32u.dll                    0x7FFBF4470000
	KERNELBASE.dll                0x7FFBF44A0000
	CRYPT32.dll                   0x7FFBF4850000
	bcryptPrimitives.dll          0x7FFBF49C0000
	ucrtbase.dll                  0x7FFBF4A40000
	gdi32full.dll                 0x7FFBF4B60000
	clbcatq.dll                   0x7FFBF4CF0000
	SETUPAPI.dll                  0x7FFBF4DA0000
	shlwapi.dll                   0x7FFBF52A0000
	SHCORE.dll                    0x7FFBF5300000
	ole32.dll                     0x7FFBF5400000
	RPCRT4.dll                    0x7FFBF55A0000
	NSI.dll                       0x7FFBF56C0000
	KERNEL32.DLL                  0x7FFBF5740000
	imagehlp.dll                  0x7FFBF5810000
	WS2_32.dll                    0x7FFBF58E0000
	sechost.dll                   0x7FFBF5960000
	msvcrt.dll                    0x7FFBF5A60000
	GDI32.dll                     0x7FFBF5B10000
	MSCTF.dll                     0x7FFBF5B40000
	OLEAUT32.dll                  0x7FFBF5CA0000
	SHELL32.dll                   0x7FFBF5D80000
	COMDLG32.dll                  0x7FFBF65E0000
	ADVAPI32.dll                  0x7FFBF68A0000
	USER32.dll                    0x7FFBF6960000
	combase.dll                   0x7FFBF6B10000
	IMM32.dll                     0x7FFBF6EA0000
	PSAPI.DLL                     0x7FFBF6EE0000
	ntdll.dll                     0x7FFBF6F30000

F4SE PLUGINS:
	achievements.dll
	BakaScrapHeap.dll v1.3
	Buffout4.dll v1.28.6
	cbp.dll
	ClassicHolsteredWeapons.dll
	ClockWidget.dll
	f4ee.dll
	HHS.dll
	HighFPSPhysicsFix.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	place.dll
	PowerGridTools.dll
	SprintStutteringFix.dll
	SUP_F4SE.dll
	WeaponDebrisCrashFix.dll
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
	[07]     Unofficial Fallout 4 Patch.esp
	[08]     ArmorKeywords.esm
	[09]     XDI.esm
	[0A]     HUDFramework.esm
	[0B]     WorkshopFramework.esm
	[0C]     AAF.esm
	[0D]     SpringCleaning.esm
	[0E]     Homemaker.esm
	[0F]     Arbitration - Resources.esm
	[10]     TacticalReload.esm
	[11]     SS2.esm
	[12]     SS2_XPAC_Chapter2.esm
	[13]     Insignificant Object Remover.esp
	[14]     Multiple Floors Sandboxing.esp
	[15]     ImmersiveGenericDialogues.esp
	[16]     FlirtyCommonwealth.esp
	[17]     FlirtyCommonwealthFemale.esp
	[18]     PiperCaitCurieDialogueOverhaul.esp
	[19]     VisibleCompanionAffinity.esp
	[1A]     Vioxsis_Strap-Ons.esp
	[1B]     UltraExteriorLighting.esp
	[1C]     UltraInteriorLighting.esp
	[1D]     NAC.esp
	[1E]     Reverb and Ambiance Overhaul.esp
	[1F]     VIS-G Item Sorting.esp
	[20]     Armorsmith Extended.esp
	[21]     3DNPC_FO4.esp
	[22]     Fast Travel from Interiors.esp
	[23]     AA FusionCityRising.esp
	[24]     AA FusionCityRising - HotC.esp
	[25]     Eli_Armour_Compendium.esp
	[26]     FallComplete.esp
	[27]     Vivid Weathers - FO4.esp
	[28]     3DNPC_FO4_DLC.esp
	[29]     Vivid Weathers - FO4 - Quest.esp
	[2A]     W.A.T.Minutemen.esp
	[2B]     CheatTerminal.esp
	[2C]     UniqueUniques.esp
	[2D]     3DNPC_FO4Settler.esp
	[2E]     Immersive Fallout (DLC).esp
	[2F]     CombinedArmsNV.esp
	[30]     SigMCX.esp
	[31]     1CAS_ServiceRifle.esp
	[32]     MWAUG.esp
	[33]     SS2-Jampads2.esp
	[34]     SS2WastelandVenturers.esp
	[35]     [SS20Addon] SimSettlements SuperStructures.esp
	[36]     AtomicRadio.esp
	[37]     SS2-PraRandomAddon.esp
	[38]     Atomic Lust.esp
	[39]     HiPolyFaces.esp
	[3A]     MODGirlyAnimation.esp
	[3B]     CraftingOverhaulTlTl.esp
	[3C]     ZombieWalkers.esp
	[3D]     AnatomicallyCorrectFerals.esp
	[3E]     AnatomicallyCorrectFerals_FH.esp
	[3F]     AnatomicallyCorrectFerals_NW.esp
	[40]     Arbitration - Button Lowered Weapons.esp
	[41]     PD_LowerWeapon.esp
	[42]     BNPA_NAVI Armor.esp
	[43]     LooksMenu.esp
	[44]     LooksMenu Customization Compendium.esp
	[45]     2pacSkimpy.esp
	[46]     FunctionalDisplays.esp
	[47]     BobbleGirl.esp
	[48]     CROSS_Jetpack.esp
	[49]     BlackRoseRedux.esp
	[4A]     BetterSettlers.esp
	[4B]     BetterSettlersCleanFacePack.esp
	[4C]     BetterSettlersMortalPack.esp
	[4D]     BetterSettlersMostlyFemale.esp
	[4E]     BetterSettlersNoLollygagging.esp
	[4F]     CBBE.esp
	[50]     Crows&Creatures_V1.esp
	[51]     CustomCamera.esp
	[52]     Companion Infinite Ammo.esp
	[53]     Crafting Workbench.esp
	[54]     Crafting Workbenches - Ammo.esp
	[55]     Crafting Workbenches - Ammo Special.esp
	[56]     Crafting Workbenches - Automatron DLC.esp
	[57]     Crafting Workbenches - Faction and Quest Requirements.esp
	[58]     HN66Fo4_EasyGirl_BS.esp
	[59]     KSHairdos.esp
	[5A]     Radiant Clouds and Fogs.esp
	[5B]     DarkerNights.esp
	[5C]     DarkerNights-Radiant.esp
	[5D]     DarkerNightsDetection.esp
	[5E]     EveryonesBestFriend.esp
	[5F]     FIS-Naming-Weap-Armo-EN.esp
	[60]     dD-Enhanced Blood Basic.esp
	[61]     dD - Small Splatter Size.esp
	[62]     Faster Terminal Displays (20x).esp
	[63]     Scopes.esp
	[64]     FemMutants.esp
	[65]     FirstPersonMessagesMerged.esp
	[66]     Female Deathclaws - Seperate Actors.esp
	[67]     rfortaleza2.esp
	[68]     GCM.esp
	[69]     FunctionalDisplays-Collectibles.esp
	[6A]     FunctionalDisplays-MISC-VIS.esp
	[6B]     Give Me That Bottle.esp
	[6C]     Ralfetas - MERGED.esp
	[6D]     Glowing Animals Emit Light.esp
	[6E]     FunctionalDisplays-AID-VIS.esp
	[6F]     FunctionalDisplays-Patch-DLC-ALL-VIS.esp
	[70]     Higher Female Protagonist Voice - Type C - DLC1-Automatron.esp
	[71]     Idiot Slut.esp
	[72]     Hot and Horny Wastelands Billboards.esp
	[73]     Higher Female Protagonist Voice - Type C.esp
	[74]     Paintings Straight.esp
	[75]     infiltrator.esp
	[76]     Hot and Horny Wastelands Posters.esp
	[77]     TrueGrass.esp
	[78]     ImmersiveLoversEmbraceRemastered.esp
	[79]     ImmersiveLoversEmbraceMagnolia.esp
	[7A]     InvisibleArmorAA.esp
	[7B]     LongRangeBulletHoles.esp
	[7C]     LongerPowerLines3x.esp
	[7D]     LightUp2.0.esp
	[7E]     LMBTOverlays.esp
	[7F]     The Eyes Of Beauty.esp
	[80]     Wasteland Heroines Replacer All in One_2.0.esp
	[81]     companion_FDCM.esp
	[82]     companion_BGM.esp
	[83]     LooksMirror.esp
	[84]     LooksMenu1stPersonViewItemsFix.esp
	[85]     LovingCurie_1.0.3b.esp
	[86]     [MW2022] Shadow Company.esp
	[87]     KSHairdos_oel.esp
	[88]     AzarPonytailHairstyles.esp
	[89]     LovingCait.esp
	[8A]     NakedKiller.esp
	[8B]     rpampas.esp
	[8C]     PiperOutfit.esp
	[8D]     OutfitSwitcher.esp
	[8E]     Rage_parasite_suit.esp
	[8F]     PeopleCollars.esp
	[90]     Vivid Weathers - FO4 - Far Harbor.esp
	[91]     NAC-FH.esp
	[92]     NAC-NW.esp
	[93]     MW2R_M4A1.esp
	[94]     NoAffinityCooldown.esp
	[95]     TheyWantThatAss.esp
	[96]     Quieter Settlements - Contraptions.esp
	[97]     Quieter Settlements - Vanilla.esp
	[98]     Quieter Settlements - Wasteland Workshop.esp
	[99]     RepairSanctuary.esp
	[9A]     RADCON.esp
	[9B]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
	[9C]     3dscopes.esp
	[9D]     SC_ExpandedScrapList.esp
	[9E]     Skip DIMA memories.esp
	[9F]     Sunshine.esp
	[A0]     SupplyLinesPlus.esp
	[A1]     SurvivalOptions.esp
	[A2]     TheKite_ScoopDigger.esp
	[A3]     TheKite_ScoopDiggerPiperReplacer.esp
	[A4]     True Shadows - All DLC.esp
	[A5]     VIS-G Legendary Modifications.esp
	[A6]     VisibleWeapons.esp
	[A7]     Winters_ISO-Hemlock.esp
	[A8]     YetAnotherPreset.esp
	[A9]     Kilo-141.esp
	[AA]     companion_FHSM.esp
	[AB]     BetterCompanions.esp
	[AC]     SS2_ruined_simsettlement_addonpack.esp
	[AD]     Vivid Weathers - Natural Bright.esp
	[AE]     Vivid Weathers - Nuka World.esp
	[AF]     SettlementMenuManager.esp
	[B0]     StartMeUp.esp
	[B1]     PlayerComments.esp
	[B2]     PlayerCommentsStartMeUpPatch.esp
	[B3]     StartMeUpNukaWorldPatch.esp
	[B4]     EnhancedLightsandFX.esp
	[B5]     InteriorsEnhanced-All-In-One.esp
	[B6]     Pip-Boy Flashlight.esp
	[B7]     Stm_DiamondCityExpansion.esp
	[B8]     DCE_female_body_replacer_EasyGirl.esp
	[B9]     Vivid Waters.esp
	[BA]     SatelliteWorldMap.esp
	[FE:000] AAFThemes.esl
	[FE:001] IllumBillboardsAIO.esl
	[FE:002] HiPolyFacesCompanionPlugin.esl
	[FE:003] Jinga Closet 1.esl
	[FE:004] MultipleMarkerBeds.esl
	[FE:005] CanarySaveFileMonitor.esl
	[FE:006] NXGEN Texture Pack.esl
	[FE:007] PPF.esm
	[FE:008] FAR.esp
	[FE:009] Wetness Shader Fix.esp
	[FE:00A] Thuggysmurf_Optimization.esp
	[FE:00B] Dank_ECO.esp
	[FE:00C] SS2AOP_VaultTecTools.esp
	[FE:00D] AnimatedIngestibles.esp
	[FE:00E] COCO Lingerie.esp
	[FE:00F] Dank_ECO-INNR.esp
	[FE:010] VividFallout - AiO - BestChoice.esp
	[FE:011] StartMeUpShaunDefaultAppearance.esp
	[FE:012] TacticalHuman.esp
	[FE:013] Dank_ECO_TacticalReload.esp
	[FE:014] Dank_ECO_DLCCoast.esp
	[FE:015] Dank_ECO_DLCNukaWorld.esp
	[FE:016] Dank_ECO_DLCRobot.esp
	[FE:017] Vivid Fallout - Landscapes - Complex Parallax Occlusion.esp
	[FE:018] WET.esp
	[FE:019] PRP.esp
	[FE:01A] PRP-Compat-UEL.esp
	[FE:01B] PRP-Compat-UIL.esp
	[FE:01C] PRP-Compat-IntEnh.esp
