Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62399D68D Fallout4.exe+0B8D68D

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz
	GPU #1: AMD Navi 23 [Radeon0RX06600/66000XT/6600M]
	PHYSICAL MEMORY: 10.10 GB/15.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62399D68D Fallout4.exe+0B8D68D -> 762897+0xCD
	[01] 0x7FF6239A5A6D Fallout4.exe+0B95A6D -> 110367+0x3D
	[02] 0x7FF6239A43A4 Fallout4.exe+0B943A4 -> 160867+0x324
	[03] 0x7FF624EA7DB9 Fallout4.exe+2097DB9 -> 1370838+0x299
	[04] 0x7FF624EA80C2 Fallout4.exe+20980C2 -> 79342+0xA2
	[05] 0x7FF624F6BCA3 Fallout4.exe+215BCA3 -> 917062+0x1B3
	[06] 0x7FF624EA98C0 Fallout4.exe+20998C0 -> 429241+0x2F0
	[07] 0x7FF624EEE2C3 Fallout4.exe+20DE2C3 -> 432943+0x143
	[08] 0x7FF624EA521F Fallout4.exe+209521F -> 424437+0x122F
	[09] 0x7FF624EA3F63 Fallout4.exe+2093F63 -> 344994+0x23
	[10] 0x7FF624EA893F Fallout4.exe+209893F -> 79342+0x91F
	[11] 0x7FF624EC2232 Fallout4.exe+20B2232 -> 655847+0x512
	[12] 0x7FF624F201BD Fallout4.exe+21101BD -> 67637+0x10D
	[13] 0x7FF624F20D1C Fallout4.exe+2110D1C -> 1526234+0x24C
	[14] 0x7FF6239A31CD Fallout4.exe+0B931CD -> 712982+0x1AD
	[15] 0x7FF6239A7A2A Fallout4.exe+0B97A2A -> 602806+0x5A
	[16] 0x7FF624E52D1C Fallout4.exe+2042D1C -> 239710+0x8EC
	[17] 0x7FF623ACD343 Fallout4.exe+0CBD343 -> 1453703+0x63
	[18] 0x7FF624960F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[19] 0x7FF624961432 Fallout4.exe+1B51432 -> 194800+0x202
	[20] 0x7FF624963F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[21] 0x7FF62492CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[22] 0x7FFB3571257D KERNEL32.DLL+001257D
	[23] 0x7FFB36C8AA58    ntdll.dll+005AA58
	[RSP+C080] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+C100] 0x1EF4DB7FE70      (void*)
	[RSP+C180] 0x1EECB599F90      (void*)
	[RSP+C200] 0x7FF629387430     (void* -> Fallout4.exe+6577430)
	[RSP+C280] 0x1EF4D77E2D0      (void*)
	[RSP+C300] 0x58608FEDD8       (char*) "8"
	[RSP+C380] 0x7FF624EAAA1C     (void* -> Fallout4.exe+209AA1C)
	[RSP+C400] 0x1                (size_t)
	[RSP+C480] 0x0                (size_t)
	[RSP+C500] 0x0                (size_t)
	[RSP+C580] 0x7FF624EAA83E     (void* -> Fallout4.exe+209A83E)
	[RSP+C600] 0x58608FEDE0       (void*)
	[RSP+C680] 0xF366316741E6     (size_t)
	[RSP+C700] 0x1                (size_t)
	[RSP+C780] 0x0                (size_t)
	[RSP+C800] 0x0                (size_t)
	[RSP+C880] 0x7FF624EAA83E     (void* -> Fallout4.exe+209A83E)
	[RSP+C900] 0x0                (size_t)
	[RSP+C980] 0x1EF4DB81010      (void*)
	[RSP+CA00] 0x1EF4D77E3A8      (void*)
	[RSP+CA80] 0x58608FED70       (void*)
	[RSP+CB00] 0x58608FED00       (void*)
	[RSP+CB80] 0xF36631674036     (size_t)
	[RSP+CC00] 0x1EECB0C8F40      (void*)
	[RSP+CC80] 0x7FF624E66AE7     (void* -> Fallout4.exe+2056AE7)
	[RSP+CD00] 0x58608FED40       (void*)
	[RSP+CD80] 0x7FF624E82064     (void* -> Fallout4.exe+2072064)
	[RSP+CE00] 0x58608FED40       (void*)
	[RSP+CE80] 0x7FF624F2FAC1     (void* -> Fallout4.exe+211FAC1)
	[RSP+CF00] 0x58608FEDD8       (char*) "8"
	[RSP+CF80] 0x1EECB0C8F70      (void*)
	[RSP+D000] 0x58608FECC8       (void*)
	[RSP+D080] 0x7FF624E64473     (void* -> Fallout4.exe+2054473)
	[RSP+D100] 0x1EF4DB81010      (void*)
	[RSP+D180] 0xF36631674056     (size_t)
	[RSP+D200] 0x5268C4           (size_t)
	[RSP+D280] 0x58608FEE10       (void*)
	[RSP+D300] 0x0                (size_t)
	[RSP+D380] 0x7FF624E8C1FD     (void* -> Fallout4.exe+207C1FD)
	[RSP+D400] 0x1EECB0C8F40      (void*)
	[RSP+D480] 0x58608FED70       (void*)
	[RSP+D500] 0x58608FEE10       (void*)
	[RSP+D580] 0x1EECB0C8F40      (void*)
	[RSP+D600] 0x1EECCCD10D0      (void*)
	[RSP+D680] 0x7FF600000000     (size_t)
	[RSP+D700] 0x1EECCCD10D0      (void*)
	[RSP+D780] 0x58608FECB8       (void*)
	[RSP+D800] 0x58608FEE10       (void*)
	[RSP+D880] 0x1EECB0C8F40      (void*)
	[RSP+D900] 0x1EECB0C8F40      (void*)
	[RSP+D980] 0x7FF624EE14C2     (void* -> Fallout4.exe+20D14C2)
	[RSP+DA00] 0x58608FEDC0       (void*)
	[RSP+DA80] 0x58608FEDC0       (void*)
	[RSP+DB00] 0x1EF4D8A9DC0      (void*)
	[RSP+DB80] 0x7FF624FBB9FD     (void* -> Fallout4.exe+21AB9FD)
	[RSP+DC00] 0x1                (size_t)
	[RSP+DC80] 0x1E               (size_t)
	[RSP+DD00] 0x1EE0000000C      (size_t)
	[RSP+DD80] 0x0                (size_t)
	[RSP+DE00] 0x1EECB0C8F40      (void*)
	[RSP+DE80] 0x7FF624FBC483     (void* -> Fallout4.exe+21AC483)
	[RSP+DF00] 0xD                (size_t)
	[RSP+DF80] 0x0                (size_t)
	[RSP+E000] 0x1EECA4F5F30      (void*)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x7FF625CBF9D0     (void* -> Fallout4.exe+2EAF9D0)
	[RSP+E180] 0x7F0000000003     (size_t)
	[RSP+E200] 0x1EF4D8A9D01      (void*)
	[RSP+E280] 0x1EF4D77E2D0      (void*)
	[RSP+E300] 0x1EECCDAE388      (void*)
	[RSP+E380] 0x1EEC74916C0      (void*)
	[RSP+E400] 0x56               (size_t)
	[RSP+E480] 0x1EF4D7B8B41      (void*)
	[RSP+E500] 0x57               (size_t)
	[RSP+E580] 0x1EF4D7B8B41      (void*)
	[RSP+E600] 0x57               (size_t)
	[RSP+E680] 0x1                (size_t)
	[RSP+E700] 0x1EECA4F6700      (void*)
	[RSP+E780] 0x1EECA4F6E10      (void*)
	[RSP+E800] 0x36               (size_t)
	[RSP+E880] 0x38               (size_t)
	[RSP+E900] 0x1EF4D77E2D0      (void*)
	[RSP+E980] 0x1EECA4F7050      (void*)
	[RSP+EA00] 0x2D               (size_t)
	[RSP+EA80] 0x38               (size_t)
	[RSP+EB00] 0x1EF4D77E2D0      (void*)
	[RSP+EB80] 0x1EECA4F6150      (void*)
	[RSP+EC00] 0x4                (size_t)
	[RSP+EC80] 0x4                (size_t)
	[RSP+ED00] 0x1EF4D77E2D0      (void*)
	[RSP+ED80] 0x1EECCC5EE70      (void*)
	[RSP+EE00] 0x57               (size_t)
	[RSP+EE80] 0x6C               (size_t)
	[RSP+EF00] 0x1EF4D77E2D0      (void*)
	[RSP+EF80] 0x1EECA4F66C0      (void*)
	[RSP+F000] 0x5                (size_t)
	[RSP+F080] 0x8                (size_t)
	[RSP+F100] 0x1EF4D77E2D0      (void*)
	[RSP+F180] 0x58608FEE68       (void*)
	[RSP+F200] 0x58608FEE68       (void*)
	[RSP+F280] 0x0                (size_t)
	[RSP+F300] 0x0                (size_t)
	[RSP+F380] 0x0                (size_t)
	[RSP+F400] 0x1EF4D77E2D0      (void*)
	[RSP+F480] 0x7FF624EAAA1C     (void* -> Fallout4.exe+209AA1C)
	[RSP+F500] 0x1EECB4AAEA0      (void*)
	[RSP+F580] 0x1EECB4AAEA0      (void*)
	[RSP+F600] 0x58608FEF30       (void*)
	[RSP+F680] 0x7FF624E9102F     (void* -> Fallout4.exe+208102F)
	[RSP+F700] 0x58608FF0F0       (void*)
	[RSP+F780] 0xF366316746F6     (size_t)
	[RSP+F800] 0x1                (size_t)
	[RSP+F880] 0x0                (size_t)
	[RSP+F900] 0x0                (size_t)
	[RSP+F980] 0x7FF624EAA83E     (void* -> Fallout4.exe+209A83E)
	[RSP+FA00] 0x58608FF210       (void*)
	[RSP+FA80] 0x1EF4DB81010      (void*)
	[RSP+FB00] 0x1EECB0BB778      (void*)
	[RSP+FB80] 0x0                (size_t)
	[RSP+FC00] 0x58608FF210       (void*)
	[RSP+FC80] 0x7FF624EAAA1C     (void* -> Fallout4.exe+209AA1C)
	[RSP+FD00] 0x1EECB4AAEA0      (void*)
	[RSP+FD80] 0x1EECB4AAEA0      (void*)
	[RSP+FE00] 0x58608FEFB0       (void*)
	[RSP+FE80] 0x7FF624E9102F     (void* -> Fallout4.exe+208102F)
	[RSP+FF00] 0x58608FF0F0       (void*)
	[RSP+FF80] 0xF36631674576     (size_t)
	[RSP+1000] 0x1                (size_t)
	[RSP+1008] 0x0                (size_t)
	[RSP+1010] 0x0                (size_t)
	[RSP+1018] 0x7FF624EAA83E     (void* -> Fallout4.exe+209A83E)
	[RSP+1020] 0x58608FF210       (void*)
	[RSP+1028] 0x1EECA996A60      (void*)
	[RSP+1030] 0x1EECB0BB778      (void*)
	[RSP+1038] 0x7FF62522CE5A     (void* -> Fallout4.exe+241CE5A)
	[RSP+1040] 0x1EECCCCDDD0      (void*)
	[RSP+1048] 0xF36631674586     (size_t)
	[RSP+1050] 0x1EEBE39A440      (void*)
	[RSP+1058] 0x58608FF0C0       (void*)
	[RSP+1060] 0x1EEA7A3CF80      (MemoryHeap*)
	[RSP+1068] 0x7FF62492F31A     (void* -> Fallout4.exe+1B1F31A)
	[RSP+1070] 0x1EECA42B120      (void*)
	[RSP+1078] 0x1EECA42B120      (void*)
	[RSP+1080] 0x1000             (size_t)
	[RSP+1088] 0x1EECA4F4DB0      (void*)
	[RSP+1090] 0x0                (size_t)
	[RSP+1098] 0x0                (size_t)
	[RSP+10A0] 0x0                (size_t)
	[RSP+10A8] 0x0                (size_t)
	[RSP+10B0] 0x0                (size_t)
	[RSP+10B8] 0x0                (size_t)
	[RSP+10C0] 0x0                (size_t)
	[RSP+10C8] 0x0                (size_t)
	[RSP+10D0] 0x3F800000         (size_t)
	[RSP+10D8] 0x0                (size_t)
	[RSP+10E0] 0x8                (size_t)
	[RSP+10E8] 0x1EEBDEE2A70      (void*)
	[RSP+10F0] 0x58608FF2A0       (void*)
	[RSP+10F8] 0x58608FF2A0       (void*)
	[RSP+1100] 0x0                (size_t)
	[RSP+1108] 0x0                (size_t)
	[RSP+1110] 0x1EECA85FB50      (void*)
	[RSP+1118] 0x1EF4D8A9DC0      (void*)
	[RSP+1120] 0x58608FF1B0       (void*)
	[RSP+1128] 0x7FF624EA3F63     (void* -> Fallout4.exe+2093F63)
	[RSP+1130] 0x1EF4D8A9E00      (void*)
	[RSP+1138] 0x1EE00000002      (size_t)
	[RSP+1140] 0x1EF4D8A9DC0      (void*)
	[RSP+1148] 0x58608FF2A0       (void*)
	[RSP+1150] 0x1EF4D8A9DC0      (void*)
	[RSP+1158] 0x7FF624EA893F     (void* -> Fallout4.exe+209893F)
	[RSP+1160] 0x1EF4D8A9EA8      (void*)
	[RSP+1168] 0x1EF4D8A9EA8      (void*)
	[RSP+1170] 0x58608FF0F0       (void*)
	[RSP+1178] 0x1EF4D8AA040      (void*)
	[RSP+1180] 0x0                (size_t)
	[RSP+1188] 0x7FF624EB86B3     (void* -> Fallout4.exe+20A86B3)
	[RSP+1190] 0xBD               (size_t)
	[RSP+1198] 0x7FF624EAA83E     (void* -> Fallout4.exe+209A83E)
	[RSP+11A0] 0x580000000C       (size_t)
	[RSP+11A8] 0x0                (size_t)
	[RSP+11B0] 0x1EECB48E200      (void*)
	[RSP+11B8] 0x0                (size_t)
	[RSP+11C0] 0x5800000000       (size_t)
	[RSP+11C8] 0x0                (size_t)
	[RSP+11D0] 0x0                (size_t)
	[RSP+11D8] 0x1EF4D8A9E20      (void*)
	[RSP+11E0] 0x1EF4D77E2D0      (void*)
	[RSP+11E8] 0x1EEBDEE2A70      (void*)
	[RSP+11F0] 0x1EF0000025F      (size_t)
	[RSP+11F8] 0x1EECA85FBF8      (void*)
	[RSP+1200] 0x1EECA85FB50      (void*)
	[RSP+1208] 0x1EF4D8A9E48      (void*)
	[RSP+1210] 0x1EF4D773AD8      (void*)
	[RSP+1218] 0x0                (size_t)
	[RSP+1220] 0x1EF4D773AF8      (void*)
	[RSP+1228] 0x5800000011       (size_t)
	[RSP+1230] 0x0                (size_t)
	[RSP+1238] 0x58000000BD       (size_t)
	[RSP+1240] 0x1EECB48E200      (void*)
	[RSP+1248] 0xF                (size_t)
	[RSP+1250] 0x1EEB05F7840      (void*)
	[RSP+1258] 0xBF               (size_t)
	[RSP+1260] 0x1EF0000000C      (size_t)
	[RSP+1268] 0x0                (size_t)
	[RSP+1270] 0x0                (size_t)
	[RSP+1278] 0x0                (size_t)
	[RSP+1280] 0x1EECB48E200      (void*)
	[RSP+1288] 0x1EF4D8A9DC0      (void*)
	[RSP+1290] 0x58608FF2F0       (void*)
	[RSP+1298] 0x7FF624EC2232     (void* -> Fallout4.exe+20B2232)
	[RSP+12A0] 0x1EECA85DDC8      (void*)
	[RSP+12A8] 0xA                (size_t)
	[RSP+12B0] 0xA                (size_t)
	[RSP+12B8] 0x1EECA85DDC8      (void*)
	[RSP+12C0] 0x5800000000       (size_t)
	[RSP+12C8] 0x0                (size_t)
	[RSP+12D0] 0x1EE00000000      (size_t)
	[RSP+12D8] 0xBF               (size_t)
	[RSP+12E0] 0x1EF0000000C      (size_t)
	[RSP+12E8] 0x0                (size_t)
	[RSP+12F0] 0x1EECB48E200      (void*)
	[RSP+12F8] 0x1EEBF121120      (PipboyMenu*)
	[RSP+1300] 0x5800000011       (size_t)
	[RSP+1308] 0x0                (size_t)
	[RSP+1310] 0x58000000BD       (size_t)
	[RSP+1318] 0x1EECB48E200      (void*)
	[RSP+1320] 0x1EE00000000      (size_t)
	[RSP+1328] 0x1EF4D780450      (void*)
	[RSP+1330] 0x1EF0000000A      (size_t)
	[RSP+1338] 0x0                (size_t)
	[RSP+1340] 0x1EECA85DDC8      (void*)
	[RSP+1348] 0x1EEBF121120      (PipboyMenu*)
	[RSP+1350] 0x1EE00000000      (size_t)
	[RSP+1358] 0x0                (size_t)
	[RSP+1360] 0x1EE00000000      (size_t)
	[RSP+1368] 0x1EF4D780450      (void*)
	[RSP+1370] 0x1EF4E2DFEB0      (void*)
	[RSP+1378] 0x1EEB05F7840      (void*)
	[RSP+1380] 0xBF               (size_t)
	[RSP+1388] 0x1EF0000000C      (size_t)
	[RSP+1390] 0x0                (size_t)
	[RSP+1398] 0x1EECB48E200      (void*)
	[RSP+13A0] 0x7FF624F2FAC1     (void* -> Fallout4.exe+211FAC1)
	[RSP+13A8] 0x0                (size_t)
	[RSP+13B0] 0x1EECB48E200      (void*)
	[RSP+13B8] 0x1EEBF121120      (PipboyMenu*)
	[RSP+13C0] 0x1EFCF03B6C0      (void*)
	[RSP+13C8] 0x1EEBF121160      (void*)
	[RSP+13D0] 0x1EEBF121120      (PipboyMenu*)
	[RSP+13D8] 0x1EF58EE7E01      (void*)
	[RSP+13E0] 0x0                (size_t)
	[RSP+13E8] 0x1EEBF121120      (PipboyMenu*)
	[RSP+13F0] 0x58608FF4A0       (void*)
	[RSP+13F8] 0x7FF624F201BD     (void* -> Fallout4.exe+21101BD)
	[RSP+1400] 0x1EECA85DD01      (void*)
	[RSP+1408] 0x1EEBF121140      (void*)
	[RSP+1410] 0x0                (size_t)
	[RSP+1418] 0x1EEBF121140      (void*)
	[RSP+1420] 0x0                (size_t)
	[RSP+1428] 0x0                (size_t)
	[RSP+1430] 0x1EEBF121101      (void*)
	[RSP+1438] 0x1EF58EE7E01      (void*)
	[RSP+1440] 0x1EF4D8819E0      (void*)
	[RSP+1448] 0x7FF624F20D1C     (void* -> Fallout4.exe+2110D1C)
	[RSP+1450] 0x1EF4D769A40      (void*)
	[RSP+1458] 0x42               (size_t)
	[RSP+1460] 0x42               (size_t)
	[RSP+1468] 0x1EF4D8819E0      (void*)
	[RSP+1470] 0x0                (size_t)
	[RSP+1478] 0x0                (size_t)
	[RSP+1480] 0x0                (size_t)
	[RSP+1488] 0x0                (size_t)
	[RSP+1490] 0x0                (size_t)
	[RSP+1498] 0x0                (size_t)
	[RSP+14A0] 0x1EF00000000      (size_t)
	[RSP+14A8] 0x10               (size_t)
	[RSP+14B0] 0x2000             (size_t)
	[RSP+14B8] 0x2000             (size_t)
	[RSP+14C0] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+14C8] 0x0                (size_t)
	[RSP+14D0] 0x0                (size_t)
	[RSP+14D8] 0x0                (size_t)
	[RSP+14E0] 0xFFFFFFFF3E800000 (size_t)
	[RSP+14E8] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+14F0] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+14F8] 0x7FF6FFFFFFFF     (size_t)
	[RSP+1500] 0x6361667265746E49 (size_t)
	[RSP+1508] 0x796F627069502F65 (size_t)
	[RSP+1510] 0x6677732E756E654D (size_t)
	[RSP+1518] 0x1EF58EE7E00      (void*)
	[RSP+1520] 0xC4DAD80DC5D71F2A (size_t)
	[RSP+1528] 0x7FF646964A70     (size_t)
	[RSP+1530] 0x44D527F3C438F954 (size_t)
	[RSP+1538] 0x7FF646964A70     (size_t)
	[RSP+1540] 0x44D527F3C5D71F2A (size_t)
	[RSP+1548] 0x7FF646964A70     (size_t)
	[RSP+1550] 0x1EF5CB96E00      (void*)
	[RSP+1558] 0x7FF623A34940     (void* -> Fallout4.exe+0C24940)
	[RSP+1560] 0xC4DAD80DC5D71F2A (size_t)
	[RSP+1568] 0x44D527F3C438F954 (size_t)
	[RSP+1570] 0x44D527F3C5D71F2A (size_t)
	[RSP+1578] 0x0                (size_t)
	[RSP+1580] 0x7FF628877F40     (void* -> Fallout4.exe+5A67F40)
	[RSP+1588] 0x7FF62399C074     (void* -> Fallout4.exe+0B8C074)
	[RSP+1590] 0x1EEBF1212E0      (PipboyMapMenu*)
	[RSP+1598] 0x58608FF7B0       (void*)
	[RSP+15A0] 0x1EF58EE7ED8      (UIMessage*)
	[RSP+15A8] 0x7FF623998D9D     (void* -> Fallout4.exe+0B88D9D)
	[RSP+15B0] 0x0                (size_t)
	[RSP+15B8] 0x1EF3F800000      (void*)
	[RSP+15C0] 0x0                (size_t)
	[RSP+15C8] 0x1EF58EE7ED8      (UIMessage*)
	[RSP+15D0] 0xC1B6032DC56E3E55 (size_t)
	[RSP+15D8] 0x0                (size_t)
	[RSP+15E0] 0xC580B603C5F71F2A (size_t)
	[RSP+15E8] 0x7FF6C57D6C7F     (size_t)
	[RSP+15F0] 0x1EF58EE7ED8      (UIMessage*)
	[RSP+15F8] 0x58608FF7B0       (void*)
	[RSP+1600] 0x1EEBF1212E0      (PipboyMapMenu*)
	[RSP+1608] 0x58608FF450       (char*) "Interface/PipboyMenu.swf"
	[RSP+1610] 0x1EE01040018      (size_t)
	[RSP+1618] 0x7FF623998E72     (void* -> Fallout4.exe+0B88E72)
	[RSP+1620] 0x0                (size_t)
	[RSP+1628] 0x0                (size_t)
	[RSP+1630] 0x0                (size_t)
	[RSP+1638] 0x0                (size_t)
	[RSP+1640] 0x0                (size_t)
	[RSP+1648] 0x7FF628876DD0     (UI*)
	[RSP+1650] 0x0                (size_t)
	[RSP+1658] 0x1EF58EE7EE0      (void*)
	[RSP+1660] 0x1EEBF121120      (PipboyMenu*)
	[RSP+1668] 0x1                (size_t)
	[RSP+1670] 0x58608FF7B0       (void*)
	[RSP+1678] 0x7FF6239A31CD     (void* -> Fallout4.exe+0B931CD)
	[RSP+1680] 0x7FF6288B5010     (BSScaleformManager*)
	[RSP+1688] 0x1EEBF121210      (void*)
	[RSP+1690] 0x1EEBF121160      (void*)
	[RSP+1698] 0x58608FF7B0       (void*)
	[RSP+16A0] 0x7FF625B2BE90     (char*) "root1.Menu_mc"
	[RSP+16A8] 0x1                (size_t)
	[RSP+16B0] 0x5800000000       (size_t)
	[RSP+16B8] 0x7FF622E344E3     (void* -> Fallout4.exe+00244E3)
	[RSP+16C0] 0x0                (size_t)
	[RSP+16C8] 0x1EEAFE58D10      (void*)
	[RSP+16D0] 0x1EEBF121120      (PipboyMenu*)
	[RSP+16D8] 0x7FF624E493D1     (void* -> Fallout4.exe+20393D1)
	[RSP+16E0] 0x7FF629387401     (void* -> Fallout4.exe+6577401)
	[RSP+16E8] 0x1EEAFE58DA8      (void*)
	[RSP+16F0] 0x0                (size_t)
	[RSP+16F8] 0x0                (size_t)
	[RSP+1700] 0x7FF628876DD0     (UI*)
	[RSP+1708] 0x1EF58EE7EE0      (void*)
	[RSP+1710] 0x1EFCF03C080      (char*) "B"
	[RSP+1718] 0x1EF58EE7ED8      (UIMessage*)
	[RSP+1720] 0x58608FF7B0       (void*)
	[RSP+1728] 0x7FF6239A7A2A     (void* -> Fallout4.exe+0B97A2A)
	[RSP+1730] 0x42               (size_t)
	[RSP+1738] 0x42               (size_t)
	[RSP+1740] 0x58608FF7B0       (void*)
	[RSP+1748] 0x7FF628876DD0     (UI*)
	[RSP+1750] 0x1EF58EE7ED8      (UIMessage*)
	[RSP+1758] 0x7FF624E52D1C     (void* -> Fallout4.exe+2042D1C)
	[RSP+1760] 0x0                (size_t)
	[RSP+1768] 0x7FF628876F80     (void* -> Fallout4.exe+5A66F80)
	[RSP+1770] 0x58608FF7B0       (void*)
	[RSP+1778] 0x7FF628876F80     (void* -> Fallout4.exe+5A66F80)
	[RSP+1780] 0x0                (size_t)
	[RSP+1788] 0x0                (size_t)
	[RSP+1790] 0x1EF58EE7ED8      (UIMessage*)
	[RSP+1798] 0x0                (size_t)
	[RSP+17A0] 0x0                (size_t)
	[RSP+17A8] 0x7FF6239A79D0     (void* -> Fallout4.exe+0B979D0)
	[RSP+17B0] 0x0                (size_t)
	[RSP+17B8] 0x0                (size_t)
	[RSP+17C0] 0x0                (size_t)
	[RSP+17C8] 0x0                (size_t)
	[RSP+17D0] 0x58608FF828       (void*)
	[RSP+17D8] 0x7FF6876AAA15     (size_t)
	[RSP+17E0] 0xBC901B083DB159A2 (size_t)
	[RSP+17E8] 0x3F7EFFA1         (size_t)
	[RSP+17F0] 0x1EFCF03C080      (char*) "B"
	[RSP+17F8] 0x876AAA15         (size_t)
	[RSP+1800] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+1808] 0x58608FF830       (void*)
	[RSP+1810] 0xFFFFFFFF         (size_t)
	[RSP+1818] 0xFFFFFFFF00000000 (size_t)
	[RSP+1820] 0xFFFFFFFF00000000 (size_t)
	[RSP+1828] 0xFFFFFFFF         (size_t)
	[RSP+1830] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+1838] 0xFFFFFFFF00000000 (size_t)
	[RSP+1840] 0x0                (size_t)
	[RSP+1848] 0xFFFFFFFF         (size_t)
	[RSP+1850] 0xBF05194BBECFCC26 (size_t)
	[RSP+1858] 0x450C12D03F406BB8 (size_t)
	[RSP+1860] 0xBF05194BBECFCC26 (size_t)
	[RSP+1868] 0x44D277FA3F406BB8 (size_t)
	[RSP+1870] 0x0                (size_t)
	[RSP+1878] 0x0                (size_t)
	[RSP+1880] 0x3CAC0832         (size_t)
	[RSP+1888] 0x0                (size_t)
	[RSP+1890] 0x0                (size_t)
	[RSP+1898] 0x0                (size_t)
	[RSP+18A0] 0x0                (size_t)
	[RSP+18A8] 0x7FF624ADDF5D     (void* -> Fallout4.exe+1CCDF5D)
	[RSP+18B0] 0x0                (size_t)
	[RSP+18B8] 0x7FF622E344E3     (void* -> Fallout4.exe+00244E3)
	[RSP+18C0] 0x0                (size_t)
	[RSP+18C8] 0x1EF4E89AD00      (NiCamera*)
		Name: "WorldRoot Camera"
	[RSP+18D0] 0x80000040         (size_t)
	[RSP+18D8] 0x1EF58EE7ED8      (UIMessage*)
	[RSP+18E0] 0x8                (size_t)
	[RSP+18E8] 0x7FF623BD43D2     (void* -> Fallout4.exe+0DC43D2)
	[RSP+18F0] 0x7FF6288D6300     (void* -> Fallout4.exe+5AC6300)
	[RSP+18F8] 0x7FF622E10000     (void*)
	[RSP+1900] 0x7FF6288CC3E0     (FavoritesManager*)
	[RSP+1908] 0x7FF62896CA18     (CursorMoveEvent*)
	[RSP+1910] 0xC                (size_t)
	[RSP+1918] 0x7FF62408164B     (void* -> Fallout4.exe+127164B)
	[RSP+1920] 0x7FF628876DD0     (UI*)
	[RSP+1928] 0x7FF628876DD0     (UI*)
	[RSP+1930] 0x7FF622E10000     (void*)
	[RSP+1938] 0x1EF00000000      (size_t)
	[RSP+1940] 0x7FF62896CA18     (CursorMoveEvent*)
	[RSP+1948] 0x7FF62407F8F0     (void* -> Fallout4.exe+126F8F0)
	[RSP+1950] 0x7FF6288EB6F0     (void* -> Fallout4.exe+5ADB6F0)
	[RSP+1958] 0x7FF622E10000     (void*)
	[RSP+1960] 0x7FF6288CC3E0     (FavoritesManager*)
	[RSP+1968] 0x7FF628876DD0     (UI*)
	[RSP+1970] 0x0                (size_t)
	[RSP+1978] 0x0                (size_t)
	[RSP+1980] 0x1EECB02E610      (BShkbAnimationGraph*)
	[RSP+1988] 0x7FF62443E90C     (void* -> Fallout4.exe+162E90C)
	[RSP+1990] 0x1EF5C4C2D00      (BShkbHkxDB::ProjectDBData*)
	[RSP+1998] 0x58608FF990       (void*)
	[RSP+19A0] 0x0                (size_t)
	[RSP+19A8] 0x0                (size_t)
	[RSP+19B0] 0x0                (size_t)
	[RSP+19B8] 0x0                (size_t)
	[RSP+19C0] 0x1                (size_t)
	[RSP+19C8] 0x7FF624952FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+19D0] 0x1EECB02E610      (BShkbAnimationGraph*)
	[RSP+19D8] 0x7FF622E344E3     (void* -> Fallout4.exe+00244E3)
	[RSP+19E0] 0x1EF5C4C2D00      (BShkbHkxDB::ProjectDBData*)
	[RSP+19E8] 0x58608FF9E0       (void*)
	[RSP+19F0] 0x7FF6289F8084     (void* -> Fallout4.exe+5BE8084)
	[RSP+19F8] 0x7FF62492093F     (void* -> Fallout4.exe+1B1093F)
	[RSP+1A00] 0x7FF6288CCF88     (void* -> Fallout4.exe+5ABCF88)
	[RSP+1A08] 0x7FF623A415E6     (void* -> Fallout4.exe+0C315E6)
	[RSP+1A10] 0x7FF6288CD450     (void* -> Fallout4.exe+5ABD450)
