Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFECB694516 Fallout4Upscaler.dll+0074516

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 家庭版 v10.0.22621
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i7-13700H
	GPU #1: Nvidia NVIDIA GeForce RTX 4060 Laptop GPU
	GPU #2: Intel Intel(R) Iris(R) Xe Graphics
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.17 GB/31.64 GB

PROBABLE CALL STACK:
	[00] 0x7FFECB694516  Fallout4Upscaler.dll+0074516
	[RSP+D180] 0x7FFF363B5000     (void* -> USER32.dll+0095000)
	[RSP+D200] 0x1                (size_t)
	[RSP+D280] 0x7FFF372D3434     (void* -> ntdll.dll+00A3434)
	[RSP+D300] 0x0                (size_t)
	[RSP+D380] 0x7FFF363B5000     (void* -> USER32.dll+0095000)
	[RSP+D400] 0x1                (size_t)
	[RSP+D480] 0x7FFF372D3434     (void* -> ntdll.dll+00A3434)
	[RSP+D500] 0x50E515F858       (void*)
	[RSP+D580] 0x1100000050       (size_t)
	[RSP+D600] 0x7FFF34B71EF4     (void* -> win32u.dll+0001EF4)
	[RSP+D680] 0x50E515F860       (char*) "G"
	[RSP+D700] 0x50E515F878       (void*)
	[RSP+D780] 0x50E515F8A8       (void*)
	[RSP+D800] 0x7FFF34B71EF4     (void* -> win32u.dll+0001EF4)
	[RSP+D880] 0x16D96EF02F0      (void*)
	[RSP+D900] 0x47               (size_t)
	[RSP+D980] 0x0                (size_t)
	[RSP+DA00] 0xD11D8            (size_t)
	[RSP+DA80] 0x170E54           (size_t)
	[RSP+DB00] 0x0                (size_t)
	[RSP+DB80] 0x43800000780      (size_t)
	[RSP+DC00] 0x0                (size_t)
	[RSP+DC80] 0x0                (size_t)
	[RSP+DD00] 0x0                (size_t)
	[RSP+DD80] 0x0                (size_t)
	[RSP+DE00] 0x0                (size_t)
	[RSP+DE80] 0x0                (size_t)
	[RSP+DF00] 0x7FF74B5ABA38     (char*) "Fallout4"
	[RSP+DF80] 0x9C0              (size_t)
	[RSP+E000] 0x7FF74EA50900     (void* -> Fallout4.exe+61E0900)
	[RSP+E080] 0x0                (size_t)
	[RSP+E100] 0x50E515FBF8       (void*)
	[RSP+E180] 0x1                (size_t)
	[RSP+E200] 0x50E515FA30       (void*)
	[RSP+E280] 0x50E515FA30       (void*)
	[RSP+E300] 0x16D965277B0      (void*)
	[RSP+E380] 0x7FF74A5889F1     (void* -> Fallout4.exe+1D189F1)
	[RSP+E400] 0x22               (size_t)
	[RSP+E480] 0x4380000B000      (size_t)
	[RSP+E500] 0x16ECE3D5C10      (void*)
	[RSP+E580] 0x16ECE365630      (void*)
	[RSP+E600] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+E680] 0x7FF748870000     (void*)
	[RSP+E700] 0x7FF74EA50900     (void* -> Fallout4.exe+61E0900)
	[RSP+E780] 0x7FFECB63EFFF     (void* -> Fallout4Upscaler.dll+001EFFF)
	[RSP+E800] 0x900011           (size_t)
	[RSP+E880] 0x2                (size_t)
	[RSP+E900] 0x50E515FA30       (void*)
	[RSP+E980] 0x1                (size_t)
	[RSP+EA00] 0x2                (size_t)
	[RSP+EA80] 0x7FF74A579ED0     (void* -> Fallout4.exe+1D09ED0)
	[RSP+EB00] 0x2                (size_t)
	[RSP+EB80] 0x16D965277B0      (void*)
	[RSP+EC00] 0x50E515FA30       (void*)
	[RSP+EC80] 0x50E515FA30       (void*)
	[RSP+ED00] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+ED80] 0x4                (size_t)
	[RSP+EE00] 0x0                (size_t)
	[RSP+EE80] 0x9C0              (size_t)
	[RSP+EF00] 0x0                (size_t)
	[RSP+EF80] 0x0                (size_t)
	[RSP+F000] 0x16D965277B0      (void*)
	[RSP+F080] 0x20               (size_t)
	[RSP+F100] 0x50E515FB70       (void*)
	[RSP+F180] 0x7FF7495B23F7     (void* -> Fallout4.exe+0D423F7)
	[RSP+F200] 0x2                (size_t)
	[RSP+F280] 0x16E5FFD06D8      (void*)
	[RSP+F300] 0x50E515FBF8       (void*)
	[RSP+F380] 0x7FF74A3BF8DF     (void* -> Fallout4.exe+1B4F8DF)
	[RSP+F400] 0x43800000780      (size_t)
	[RSP+F480] 0x0                (size_t)
	[RSP+F500] 0x1010100002710    (size_t)
	[RSP+F580] 0x1                (size_t)
	[RSP+F600] 0x0                (size_t)
	[RSP+F680] 0x7FF748870000     (void*)
	[RSP+F700] 0x7FF7495B0190     (void* -> Fallout4.exe+0D40190)
	[RSP+F780] 0x0                (size_t)
	[RSP+F800] 0x7FF74B5ABA38     (char*) "Fallout4"
	[RSP+F880] 0x100000000        (size_t)
	[RSP+F900] 0x2                (size_t)
	[RSP+F980] 0x7FF7495A67BB     (void* -> Fallout4.exe+0D367BB)
	[RSP+FA00] 0x20               (size_t)
	[RSP+FA80] 0x16D965277B0      (void*)
	[RSP+FB00] 0x0                (size_t)
	[RSP+FB80] 0x20               (size_t)
	[RSP+FC00] 0x0                (size_t)
	[RSP+FC80] 0x16DBF9C0000      (void*)
	[RSP+FD00] 0x0                (size_t)
	[RSP+FD80] 0x0                (size_t)
	[RSP+FE00] 0x73726573555C3A43 (size_t)
	[RSP+FE80] 0x4F5C31313533315C (size_t)
	[RSP+FF00] 0x5C6576697244656E (size_t)
	[RSP+FF80] 0x746E656D75636F44 (size_t)
	[RSP+1000] 0x6D614720794D5C73 (size_t)
	[RSP+1008] 0x6F6C6C61465C7365 (size_t)
	[RSP+1010] 0x6C6C61465C347475 (size_t)
	[RSP+1018] 0x666572503474756F (size_t)
	[RSP+1020] 0x696E692E73       (size_t)
	[RSP+1028] 0x17000            (size_t)
	[RSP+1030] 0x0                (size_t)
	[RSP+1038] 0x7FFF347E3AEB     (void* -> KERNELBASE.dll+0023AEB)
	[RSP+1040] 0x0                (size_t)
	[RSP+1048] 0x7FF74B488670     (void* -> Fallout4.exe+2C18670)
	[RSP+1050] 0xFD7E5A90B5D4     (size_t)
	[RSP+1058] 0x0                (size_t)
	[RSP+1060] 0x50E515FBF0       (void*)
	[RSP+1068] 0x7FFED47F43B8     (void* -> MSVCR110.dll+00243B8)
	[RSP+1070] 0x16D00000000      (size_t)
	[RSP+1078] 0x16D965596A0      (void*)
	[RSP+1080] 0x50E515FC00       (void*)
	[RSP+1088] 0x0                (size_t)
	[RSP+1090] 0x4                (size_t)
	[RSP+1098] 0x7FFED47F432B     (void* -> MSVCR110.dll+002432B)
	[RSP+10A0] 0x50E515FBF0       (void*)
	[RSP+10A8] 0x7FFE9C98CA48     (void* -> Buffout4.dll+00FCA48)
	[RSP+10B0] 0x16DAA4D9FF0      (void*)
	[RSP+10B8] 0x301E0            (size_t)
	[RSP+10C0] 0x50E515FBF0       (void*)
	[RSP+10C8] 0x7FFED480CF7F     (void* -> MSVCR110.dll+003CF7F)
	[RSP+10D0] 0x16DAA4D9FF0      (void*)
	[RSP+10D8] 0x7FFE9C951C60     (void* -> Buffout4.dll+00C1C60)
	[RSP+10E0] 0x16DAA4D9FF0      (void*)
	[RSP+10E8] 0x7FF700000000     (size_t)
	[RSP+10F0] 0x0                (size_t)
	[RSP+10F8] 0xA                (size_t)
	[RSP+1100] 0x0                (size_t)
	[RSP+1108] 0x0                (size_t)
	[RSP+1110] 0x0                (size_t)
	[RSP+1118] 0x7FF7495A5947     (void* -> Fallout4.exe+0D35947)
	[RSP+1120] 0x16D96542090      (char*) "t"
	[RSP+1128] 0x0                (size_t)
	[RSP+1130] 0x655A4793         (size_t)
	[RSP+1138] 0x16D9652B6DA      (void*)
	[RSP+1140] 0x0                (size_t)
	[RSP+1148] 0x7FF74B1A7157     (void* -> Fallout4.exe+2937157)
	[RSP+1150] 0x16D9652B6D9      (char*) """
	[RSP+1158] 0xA                (size_t)
	[RSP+1160] 0x0                (size_t)
	[RSP+1168] 0xA                (size_t)
	[RSP+1170] 0x0                (size_t)
	[RSP+1178] 0x16D9652B6DA      (void*)
	[RSP+1180] 0x0                (size_t)
	[RSP+1188] 0x7FFF34FA257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+1190] 0x0                (size_t)
	[RSP+1198] 0x0                (size_t)
	[RSP+11A0] 0x1                (size_t)
	[RSP+11A8] 0x3368             (size_t)
	[RSP+11B0] 0x0                (size_t)
	[RSP+11B8] 0x7FFF3728AA78     (void* -> ntdll.dll+005AA78)
	[RSP+11C0] 0x0                (size_t)
	[RSP+11C8] 0x0                (size_t)
	[RSP+11D0] 0x0                (size_t)
	[RSP+11D8] 0x0                (size_t)
	[RSP+11E0] 0x0                (size_t)
	[RSP+11E8] 0x0                (size_t)
	[RSP+11F0] 0xFDAEBB0900000000 (size_t)
	[RSP+11F8] 0x0                (size_t)
	[RSP+1200] 0x0                (size_t)
	[RSP+1208] 0x7FFF3491C550     (void* -> KERNELBASE.dll+015C550)
	[RSP+1210] 0x50E515DC00       (void*)
	[RSP+1218] 0x2C80003FFFE49FBF (size_t)
	[RSP+1220] 0x7FFFC93F7E59     (size_t)
	[RSP+1228] 0x50E515DC00       (void*)
	[RSP+1230] 0x7FFF3728AA50     (void* -> ntdll.dll+005AA50)
	[RSP+1238] 0x0                (size_t)
	[RSP+1240] 0x0                (size_t)
	[RSP+1248] 0x0                (size_t)
	[RSP+1250] 0x0                (size_t)
	[RSP+1258] 0x0                (size_t)
	[RSP+1260] 0x0                (size_t)
	[RSP+1268] 0x0                (size_t)
	[RSP+1270] 0x0                (size_t)
	[RSP+1278] 0x0                (size_t)
	[RSP+1280] 0x0                (size_t)
	[RSP+1288] 0x0                (size_t)
	[RSP+1290] 0x0                (size_t)
	[RSP+1298] 0x0                (size_t)
	[RSP+12A0] 0x0                (size_t)
	[RSP+12A8] 0x0                (size_t)
	[RSP+12B0] 0x0                (size_t)
	[RSP+12B8] 0x0                (size_t)
	[RSP+12C0] 0x0                (size_t)
	[RSP+12C8] 0x0                (size_t)
	[RSP+12D0] 0x0                (size_t)
	[RSP+12D8] 0x0                (size_t)
	[RSP+12E0] 0x0                (size_t)
	[RSP+12E8] 0x0                (size_t)
	[RSP+12F0] 0x0                (size_t)
	[RSP+12F8] 0x0                (size_t)
	[RSP+1300] 0x0                (size_t)
	[RSP+1308] 0x0                (size_t)
	[RSP+1310] 0x0                (size_t)
	[RSP+1318] 0x0                (size_t)
	[RSP+1320] 0x0                (size_t)
	[RSP+1328] 0x0                (size_t)
	[RSP+1330] 0x0                (size_t)
	[RSP+1338] 0x0                (size_t)
	[RSP+1340] 0x0                (size_t)
	[RSP+1348] 0x0                (size_t)
	[RSP+1350] 0x0                (size_t)
	[RSP+1358] 0x0                (size_t)
	[RSP+1360] 0x0                (size_t)
	[RSP+1368] 0x0                (size_t)
	[RSP+1370] 0x0                (size_t)
	[RSP+1378] 0x0                (size_t)
	[RSP+1380] 0x0                (size_t)
	[RSP+1388] 0x0                (size_t)
	[RSP+1390] 0x0                (size_t)
	[RSP+1398] 0x0                (size_t)
	[RSP+13A0] 0x0                (size_t)
	[RSP+13A8] 0x0                (size_t)
	[RSP+13B0] 0x0                (size_t)
	[RSP+13B8] 0x0                (size_t)
	[RSP+13C0] 0x0                (size_t)
	[RSP+13C8] 0x0                (size_t)
	[RSP+13D0] 0x0                (size_t)
	[RSP+13D8] 0x0                (size_t)
	[RSP+13E0] 0x0                (size_t)
	[RSP+13E8] 0x0                (size_t)
	[RSP+13F0] 0x0                (size_t)
	[RSP+13F8] 0x0                (size_t)
	[RSP+1400] 0x0                (size_t)
	[RSP+1408] 0x0                (size_t)
	[RSP+1410] 0x0                (size_t)
	[RSP+1418] 0x0                (size_t)
	[RSP+1420] 0x0                (size_t)
	[RSP+1428] 0x0                (size_t)
	[RSP+1430] 0x0                (size_t)
	[RSP+1438] 0x0                (size_t)
	[RSP+1440] 0x0                (size_t)
	[RSP+1448] 0x0                (size_t)
	[RSP+1450] 0x0                (size_t)
	[RSP+1458] 0x0                (size_t)
	[RSP+1460] 0x0                (size_t)
	[RSP+1468] 0x0                (size_t)
	[RSP+1470] 0x0                (size_t)
	[RSP+1478] 0x0                (size_t)
	[RSP+1480] 0x0                (size_t)
	[RSP+1488] 0x0                (size_t)
	[RSP+1490] 0x0                (size_t)
	[RSP+1498] 0x0                (size_t)
	[RSP+14A0] 0x0                (size_t)
	[RSP+14A8] 0x0                (size_t)
	[RSP+14B0] 0x0                (size_t)
	[RSP+14B8] 0x0                (size_t)
	[RSP+14C0] 0x0                (size_t)
	[RSP+14C8] 0x0                (size_t)
	[RSP+14D0] 0x0                (size_t)
	[RSP+14D8] 0x0                (size_t)
	[RSP+14E0] 0x0                (size_t)
	[RSP+14E8] 0x0                (size_t)
	[RSP+14F0] 0x0                (size_t)
	[RSP+14F8] 0x0                (size_t)
	[RSP+1500] 0x0                (size_t)
	[RSP+1508] 0x0                (size_t)
	[RSP+1510] 0x0                (size_t)
	[RSP+1518] 0x0                (size_t)
	[RSP+1520] 0x0                (size_t)
	[RSP+1528] 0x0                (size_t)

MODULES:

F4SE PLUGINS:
	achievements.dll
	BakaScrapHeap.dll v1.3
	BetterConsole.dll
	Buffout4.dll v1.26.2
	BulletCountedReload.dll
	cbp.dll
	CHW_ASS.dll
	ClassicHolsteredWeapons.dll
	ClockWidget.dll
	CustomScaleFix.dll
	enbhelperf4.dll v1
	ENBInputDisabler.dll v1
	f4ee.dll
	f4pm.dll
	FakeThroughScope.dll v0.9.4
	Fallout4Upscaler.dll v1
	FavoritesMenuEx.dll
	FloatingDamage.dll
	fmt.dll
	HHS.dll
	HighFPSPhysicsFix.dll
	hudextension.dll
	LL_fourPlay_1_10_163.dll
	mcm.dll
	MODExplorer.dll
	MyCustomNanako.dll v1.4.1
	NanakoSurgeon.dll v1
	place.dll
	ProjectMojave.dll
	RobCo_Patcher.dll v3.5
	SAF.dll
	ScreenArcherMenu.dll
	SeamlessInspect.dll v1
	SideAimAni.dll v1.6.1
	SimpleImpact.dll v1
	spdlog.dll v1.10
	SSW.dll
	TullPatcherF4.dll v0.6.1
	UneducatedShooter.dll v1
	UnlimitedFastTravel.dll
	UnlimitedSurvivalMode.dll
	WeaponDebrisCrashFix.dll
	XDI.dll

PLUGINS:
